### 财务报表分析

#### 公司名称
研华科技股份有限公司

#### 报告日期
民国111年1月1日至3月31日

#### 报告单位
新台币仟元

#### 报表类型
合并财务报表

#### 报表内容
1. **合并资产负债表**
   - **110年1月1日至3月31日**
   - **111年1月1日至3月31日**

#### 主要数据
1. **资产**
   - **流动资产**
     - **现金及现金等价物**
     - **应收账款**
     - **存货**
   - **非流动资产**
     - **固定资产**
     - **无形资产**
     - **投资**

2. **负债**
   - **流动负债**
     - **短期借款**
     - **应付账款**
   - **非流动负债**
     - **长期借款**
     - **应付债券**

3. **所有者权益**
   - **股本**
   - **资本公积**
   - **盈余公积**
   - **未分配利润**

4. **收入**
   - **主营业务收入**
   - **其他业务收入**

5. **费用**
   - **营业费用**
   - **管理费用**
   - **财务费用**

6. **利润**
   - **营业利润**
   - **利润总额**
   - **净利润**

#### 附注
- **合并财务报表附注**
- **重要会计政策**
- **会计估计变更**

#### 其他信息
- **董事长：刘克振**
- **经理人：陈清熙**
- **会计主管：林佩琼**

#### 报告页码
- **10**
