1. **文件类型**：这是一份财务报表，具体来说是亚德公司（Yade Company）的合并财务报表。
2. **主要标题或类别**：
   - 营业收入
   - 营业成本
   - 营业毛利
   - 营业费用
   - 营业外收入及支出
   - 继续营业单位税前净利
   - 所得税费用
   - 本期净利
   - 其他综合损益
   - 本期综合损益总额
   - 每股盈余

3. **财务数据摘要**：

   - **营业收入**：
     - 2022年7月1日至9月30日：$6,077,173
     - 2021年7月1日至9月30日：$6,663,429
     - 2022年1月1日至9月30日：$19,808,521
     - 2021年1月1日至9月30日：$19,632,353

   - **营业成本**：
     - 2022年7月1日至9月30日：$3,262,883
     - 2021年7月1日至9月30日：$3,384,194
     - 2022年1月1日至9月30日：$10,820,108
     - 2021年1月1日至9月30日：$10,021,046

   - **营业毛利**：
     - 2022年7月1日至9月30日：$2,814,290
     - 2021年7月1日至9月30日：$3,279,235
     - 2022年1月1日至9月30日：$8,988,413
     - 2021年1月1日至9月30日：$9,611,307

   - **营业费用**：
     - 2022年7月1日至9月30日：$626,899
     - 2021年7月1日至9月30日：$585,804
     - 2022年1月1日至9月30日：$1,898,833
     - 2021年1月1日至9月30日：$1,705,148

   - **营业外收入及支出**：
     - 2022年7月1日至9月30日：$28,369
     - 2021年7月1日至9月30日：$22,947
     - 2022年1月1日至9月30日：$76,133
     - 2021年1月1日至9月30日：$73,262

   - **继续营业单位税前净利**：
     - 2022年7月1日至9月30日：$1,802,234
     - 2021年7月1日至9月30日：$2,081,137
     - 2022年1月1日至9月30日：$6,065,137
     - 2021年1月1日至9月30日：$6,319,976

   - **所得税费用**：
     - 2022年7月1日至9月30日：$411,201
     - 2021年7月1日至9月30日：$480,532
     - 2022年1月1日至9月30日：$1,394,306
     - 2021年1月1日至9月30日：$1,484,268

   - **本期净利**：
     - 2022年7月1日至9月30日：$1,391,033
     - 2021年7月1日至9月30日：$1,600,605
     - 2022年1月1日至9月30日：$4,670,831
     - 2021年1月1日至9月30日：$4,835,708

   - **其他综合损益**：
     - 2022年7月1日至9月30日：$250,344
     - 2021年7月1日至9月30日：$24,747
     - 2022年1月1日至9月30日：$879,438
     - 2021年1月1日至9月30日：$387,842

   - **本期综合损益总额**：
     - 2022年7月1日至9月30日：$1,641,377
     - 2021年7月1日至9月30日：$1,575,858
     - 2022年1月1日至9月30日：$5,550,269
     - 2021年1月1日至9月30日：$4,447,866

   - **每股盈余**：
     - 2022年7月1日至9月30日：$6.96
     - 2021年7月1日至9月30日：$8.47
     - 2022年1月1日至9月30日：$23.36
     - 2021年1月1日至9月30日：$25.59

   - **其他信息**：
     - 董事长：王世忠
     - 经理人：王世忠
     - 会计主管：曹永祥

这些数据提供了亚德公司在2022年和2021年期间的财务状况和经营业绩的概览。
