```markdown
# (二十九) 來自籌資活動之負債變動

|  | 111年1月1日 | 現金流量 | 匯率變動 | 其他(註) | 111年9月30日 |
|---|---|---|---|---|---|
| 短期借款 | $ 9,396,555 | $ 47,673,295 | $ 513,734 | $ - | $ 57,583,584 |
| 長期借款 | 165,787 | (7,914) | - | - | 157,873 |
| 租賃負債 | 1,452,242 | (421,235) | 25,843 | 327,212 | 1,384,062 |
|---|---|---|---|---|---|
|  | $ 11,014,584 | $ 47,244,146 | $ 539,577 | $ 327,212 | $ 59,125,519 |

## 非現金之變動

|  | 110年1月1日 | 現金流量 | 匯率變動 | 其他(註) | 110年9月30日 |
|---|---|---|---|---|---|
| 短期借款 | $ 5,875,775 | $ 2,804,608 | ($ 11,468) | $ - | $ 8,668,915 |
| 長期借款 | - | 168,458 | - | - | 168,458 |
| 租賃負債 | 946,153 | (398,572) | (28,000) | 896,802 | 1,416,383 |
|---|---|---|---|---|---|
|  | $ 6,821,928 | $ 2,574,494 | ($ 39,468) | $ 896,802 | $ 10,253,756 |

## 註：其他係租賃變動。

# 七、關係人交易

## (一) 母公司與最終控制者

本公司股份均由大眾持有，並無最終母公司及最終控制者。

## (二) 關係人之名稱及關係

| 關係人名稱 | 與本集團之關係 |
|---|---|
| 華芸科技(股)公司(華芸) | 關聯企業 |
| 廣積科技(股)公司(廣積) | 關聯企業 |
| 晶達光電(股)公司(晶達) | 關聯企業 |
| 宣昶(股)公司(宣昶) | 關聯企業 |
| 志遠電子(股)公司(志遠) | 關聯企業 |
| 茂宣企業(股)公司(茂宣) | 關聯企業 |
| 新像科技(股)公司(新像) | 關聯企業 |
| 鴻沛電子(股)公司(鴻沛) | 關聯企業 |
| 文曄科技(股)公司(文曄) | 關聯企業 |
| 創威智聯(股)公司(創威智聯) | 關聯企業 |
| 融程電訊(股)公司(融程) | 關聯企業 |
| 瑞傳科技(股)公司(瑞傳) | 關聯企業 |
| 廣錠科技(股)公司(廣錠) | 關聯企業 |
| 愛因斯坦人工智慧(股)公司(愛因斯坦) | 關聯企業 |
| 蓋亞汽車(股)公司(蓋亞汽車) | 關聯企業 |
| 超象科技(股)公司(超象) | 關聯企業 |
| 上海廣佳信息技術有限公司(廣佳上海) | 關聯企業 |
| AMERICAN PORTWELL TECHNOLOGY INC. (APT) | 關聯企業 |
| EUROPEAN PORTWELL TECHNOLOGY B.V. (EPT) | 關聯企業 |
```
