```markdown
# 台灣水泥股份有限公司及子公司

## 合併財務報表

### 民國111年及110年1月1日至3月31日

#### 單位：新台幣仟元

| 代碼 | 110年1月1日餘額 | 110年3月31日餘額 | 111年1月1日餘額 | 111年3月31日餘額 |
|------|------------------|------------------|------------------|------------------|
| A1   | $57,414,007      | $58,956,456      | $61,252,340      | $61,252,340      |
| D1   | $2,000,000       | $2,000,000       | $2,000,000       | $2,000,000       |
| D3   | $688,542         | $617,947         | $56,758,936      | $56,758,936      |
| D5   | $49,122,450      | $52,019,465      | $21,881,915      | $21,881,915      |
| M5   | $16,551,761      | $13,039,860      | $13,039,860      | $13,039,860      |
| M7   | $41,408,297      | $44,775,489      | $40,218,445      | $40,218,445      |
| Z1   | $74,125,538      | $72,166,210      | $75,140,220      | $75,140,220      |

#### 通過其他綜合損益按公允價值衡量之金融資產

| 代碼 | 110年1月1日餘額 | 110年3月31日餘額 | 111年1月1日餘額 | 111年3月31日餘額 |
|------|------------------|------------------|------------------|------------------|
| A1   | $9,523,576       | $30,670,817      | $16,068,895      | $27,587,052      |
| D1   | $3,318,974       | $3,318,974       | $1,204,144       | $1,466           |
| D3   | $411,263         | $416,066         | $635,760         | $785             |
| D5   | $3,730,237       | $3,037,213       | $9,113,820       | $130,505         |
| M5   | $697,827         | $628,283         | $254,101         | $217,133         |
| M7   | $4,803           | $238             | $347,638         | $785             |
| Z1   | $499,691         | $499,691         | $392,343         | $392,343         |

#### 非控制權益

| 代碼 | 110年1月1日餘額 | 110年3月31日餘額 | 111年1月1日餘額 | 111年3月31日餘額 |
|------|------------------|------------------|------------------|------------------|
| A1   | $14,758,536      | $14,919,963      | $21,177,340      | $20,960,992      |
| D1   | $856,506         | $856,506         | $856,506         | $856,506         |
| D3   | $3,730,237       | $3,037,213       | $9,113,820       | $130,505         |
| D5   | $10,100,831      | $10,100,831      | $10,100,831      | $10,100,831      |
| M5   | $693,024         | $628,283         | $254,101         | $217,133         |
| M7   | $2,251           | $2,251           | $2,251           | $2,251           |
| Z1   | $218,830,053     | $235,797,755     | $225,654,673     | $225,654,673     |

---

### 董事長：張安平
### 經理人：李錦培
### 會計主管：黃國宏
```
