```markdown
# 111 年 12 月 31 日

|  | 要求即付或短於 3 個月 | 3 ~ 6 個月 | 6 ~ 12 個月 | 1 ~ 5 年 |
|---|---|---|---|---|
| 總額交割 | | | | |
| 遠期外匯合約 | | | | |
| 一流入 | $6,411,828 | $8,565,483 | $3,425,510 | $411,082 |
| 一流出 | (6,193,567) | (8,375,013) | (3,220,874) | (390,851) |
| | $218,261 | $190,470 | $204,636 | $20,231 |
| 換匯交易合約 | | | | |
| 一流入 | $1,478,929 | $921,240 | $294,585 | $614,160 |
| 一流出 | (1,465,567) | (868,860) | (272,646) | (547,700) |
| | $13,362 | $52,380 | $21,939 | $66,460 |
| 換匯換利合約 | | | | |
| 一流入 | $614,160 | $ | $1,228,320 | $ |
| 一流出 | (561,000) | $ | (1,210,000) | $ |
| | $53,160 | $ | $18,320 | $ |
| 淨額交割 | | | | |
| 換匯換利合約 | | | | |
| 一流入 | $ | $ | $ | $11,101,378 |
| 一流出 | $ | $ | $ | (11,298,462) |
| | $ | $ | $ | ($197,084) |

# 111 年 3 月 31 日

|  | 要求即付或短於 3 個月 | 3 ~ 6 個月 | 6 ~ 12 個月 | 1 ~ 5 年 |
|---|---|---|---|---|
| 總額交割 | | | | |
| 遠期外匯合約 | | | | |
| 一流入 | $12,009,290 | $4,963,516 | $6,480,436 | $307,143 |
| 一流出 | (11,829,032) | (4,799,977) | (6,239,040) | (277,404) |
| | $180,258 | $163,539 | $241,396 | $29,739 |
| 換匯交易合約 | | | | |
| 一流入 | $1,274,221 | $335,541 | $ | $572,440 |
| 一流出 | (1,271,345) | (335,052) | $ | (547,700) |
| | $2,876 | $489 | $ | $24,740 |
| 換匯換利合約 | | | | |
| 一流入 | $1,144,880 | $858,660 | $572,440 | $ |
| 一流出 | (1,114,000) | (837,000) | (561,000) | $ |
| | $30,880 | $21,660 | $11,440 | $ |
| 外匯選擇權合約 | | | | |
| 一流入 | $865,793 | $ | $ | $ |
| 一流出 | (858,660) | $ | $ | $ |
| | $7,133 | $ | $ | $ |
| 淨額交割 | | | | |
| 換匯換利合約 | | | | |
| 一流入 | $ | $ | $ | $11,408,357 |
| 一流出 | $ | $ | $ | (11,603,531) |
| | $ | $ | $ | ($195,174)
```
