安永聯合會計師事務所, [756.0, 209.0, 1213.0, 243.0]
30078 新竹市新竹科學園區力行一路1號E-3, [756.0, 292.0, 1376.0, 317.0]
Tel: 886 3 688 5678, [1451.0, 294.0, 1747.0, 318.0]
E-3, No.1, Lixing 1st Rd., Hsinchu Science Park, [754.0, 330.0, 1397.0, 354.0]
Fax: 886 3 688 6000, [1451.0, 332.0, 1747.0, 355.0]
Hsinchu City, Taiwan, R.O.C., [754.0, 368.0, 1143.0, 393.0]
www.ey.com/taiwan, [1451.0, 370.0, 1728.0, 394.0]
會計師核閱報告, [1104.0, 615.0, 1379.0, 647.0]
聯華電子股份有限公司 公鑒：, [274.0, 759.0, 808.0, 791.0]
前言, [277.0, 902.0, 357.0, 935.0]
聯華電子股份有限公司及子公司民國———年九月三十日及民國——〇年九月三十日之合併資產負債表·暨民國, [349.0, 974.0, 2218.0, 1008.0]
―――年七月―日至九月三十日・民國――〇年七月一日至九月三十日・民國―――年一月一日至九月三十日及民國, [279.0, 1043.0, 2218.0, 1081.0]
──── ─ ヨ ⁄ 日 ⁄ 月 ⁄ 日 ⁄ ⁄ , [279.0, 1118.0, 2214.0, 1153.0]
至九月三十日之合併權益變動表及合併現金流量表，以及合併財務報告附註（包括重大會計政策彙總）・業經本會計師, [270.0, 1188.0, 2216.0, 1224.0]
核閱竣事。依證券發行人財務報告編製準則暨經金融監督管理委員會認可並發布生效之國際會計準則第三十四號「期, [270.0, 1262.0, 2220.0, 1297.0]
中財務報導，編製免當表達之合併財務報表係管理階層之責任・本會計師之責任係依據核開結果對合併財務報表作成, [272.0, 1333.0, 2218.0, 1370.0]
結論。, [270.0, 1407.0, 390.0, 1441.0]
節章, [272.0, 1551.0, 359.0, 1582.0]
本會計師係依照審計準則公報第六十五號「財務報表之核閱」執行核閱工作・核閱合併財務報表時所執行之程序, [345.0, 1622.0, 2216.0, 1656.0]
包括香詢 (主要向負責財務與會計事務之人員查詢) · 分析性程序及其他核閱程序 · 核闘工作之範圍明顯小於查核工作, [270.0, 1695.0, 2218.0, 1728.0]
之範圍,因此本會計師可能無法察覺所有可藉由查核工作辨認之重大事項,故無法表示查核意見。, [270.0, 1767.0, 1912.0, 1800.0]
結論, [270.0, 1911.0, 361.0, 1943.0]
依本會計師核閱結果及其他會計師之核閱報告《請參閱其他事項段》·並未發現上開合併財務報表在所有重大方面, [343.0, 1982.0, 2212.0, 2017.0]
有未依照證券發行人財務報告編製準則暨經金融監督管理委員會認可並發布生效之國際會計準則第三十四號「期中財, [270.0, 2053.0, 2212.0, 2088.0]
務報導，編製，致無法允當表達聯華電子股份有限公司及子公司民國───年九月三十日及民國──○年九月三十日, [268.0, 2123.0, 2212.0, 2160.0]
之合併財務狀況、民國———年七月一日至九月三十日、民國——○年七月—日至九月三十日、民國 ——— 年一月一, [268.0, 2195.0, 2214.0, 2232.0]
日至九月三十日及民國一一〇年一月一日至九月三十日之合併財務績效・暨民國───年一月一日至九月三十日及民, [270.0, 2269.0, 2216.0, 2304.0]
國──○年一月一日至九月三十日之合併現金流量之情事。, [268.0, 2342.0, 1271.0, 2377.0]
3, [1226.0, 3314.0, 1252.0, 3343.0]
A member firm of Ernst & Young Global Limited, [284.0, 3408.0, 760.0, 3427.0]
