### 财务报告

#### 112年9月30日

| 子公司名称 | 持有股数（仟股） | 帐面金额 | 市价 |
|------------|-----------------|----------|------|
| 国新投资股份有限公司 | 802 | $535,053 | $421,082 |

#### 111年12月31日

| 子公司名称 | 持有股数（仟股） | 帐面金额 | 市价 |
|------------|-----------------|----------|------|
| 国新投资股份有限公司 | 802 | $535,053 | $361,730 |

#### 111年9月30日

| 子公司名称 | 持有股数（仟股） | 帐面金额 | 市价 |
|------------|-----------------|----------|------|
| 国新投资股份有限公司 | 802 | $535,053 | $271,075 |

#### 二四、本期净利

##### (一) 其他利益及损失

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|-------|----------------------|----------------------|----------------------|----------------------|
| 淨外幣兌換利益 | $76,569 | $201,582 | $541,334 | $862,399 |
| 處分不動產、廠房及設備及投資性不動產 | (3,939) | (4,414) | (24,321) | 31,378 |
| 淨利益（損失） | (28,543) | 18,883 | 28,855 | 24,281 |
| 股利收入 | 103,077 | (116,148) | 525,766 | (372,449) |
| 其他 | $204,250 | $99,903 | $1,071,634 | $545,609 |

##### (二) 財務成本

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|-------|----------------------|----------------------|----------------------|----------------------|
| 銀行借款利息 | $261,734 | $167,771 | $668,891 | $390,004 |
| 短期票券利息 | 185,030 | 58,466 | 483,199 | 110,124 |
| 公司債利息 | 41,492 | 42,420 | 124,654 | 127,322 |
| 其他財務成本 | 70,851 | 74,871 | 214,441 | 221,034 |
| 总计 | $559,107 | $343,528 | $1,491,185 | $848,484 |
