### 财务报告 - 不动产、厂房及设备

#### 112年1月1日
| 项目 | 土地 | 房屋及建筑物 | 机器设备 | 杂项设备 | 待验设备 | 合计 |
|------|------|--------------|-----------|-----------|-----------|------|
| 成本 | $7,663,492 | $12,016,659 | $6,302,290 | $5,263,389 | $918,852 | $32,164,682 |
| 累计折旧及减值 | - | (3,978,354) | (4,622,605) | (4,068,309) | - | (12,669,268) |
| 合计 | $7,663,492 | $8,038,305 | $1,679,685 | $1,195,080 | $918,852 | $19,495,414 |

#### 112年1月1日
| 项目 | 土地 | 房屋及建筑物 | 机器设备 | 杂项设备 | 待验设备 | 合计 |
|------|------|--------------|-----------|-----------|-----------|------|
| 成本 | $7,663,492 | $8,038,305 | $1,679,685 | $1,195,080 | $918,852 | $19,495,414 |
| 取得 | - | 444 | 116,829 | 72,007 | 301,082 | 490,362 |
| 处分 | - | - | (135,040) | (5,962) | - | (141,002) |
| 折旧 | - | (84,072) | (147,739) | (118,274) | - | (350,085) |
| 重分类 | - | 2,639 | 11,061 | 9,072 | (42,179) | 19,407 |
| 汇率影响数 | (4,140) | (2,766) | 4,364 | 2,590 | 6,924 | 6,972 |
| 合计 | $7,659,352 | $7,954,550 | $1,529,160 | $1,154,513 | $1,184,679 | $19,482,254 |

#### 112年3月31日
| 项目 | 土地 | 房屋及建筑物 | 机器设备 | 杂项设备 | 待验设备 | 合计 |
|------|------|--------------|-----------|-----------|-----------|------|
| 成本 | $7,659,352 | $12,029,746 | $6,229,942 | $5,286,154 | $1,184,679 | $32,389,873 |
| 累计折旧及减值 | - | (4,075,196) | (4,700,782) | (4,131,641) | - | (12,907,619) |
| 合计 | $7,659,352 | $7,954,550 | $1,529,160 | $1,154,513 | $1,184,679 | $19,482,254 |

#### 111年1月1日
| 项目 | 土地 | 房屋及建筑物 | 机器设备 | 杂项设备 | 待验设备 | 合计 |
|------|------|--------------|-----------|-----------|-----------|------|
| 成本 | $7,664,449 | $12,006,580 | $8,072,577 | $5,020,723 | $574,991 | $33,339,320 |
| 累计折旧及减值 | - | (3,707,617) | (6,499,744) | (3,711,328) | - | (13,918,689) |
| 合计 | $7,664,449 | $8,298,963 | $1,572,833 | $1,309,395 | $574,991 | $19,420,631 |

#### 111年1月1日
| 项目 | 土地 | 房屋及建筑物 | 机器设备 | 杂项设备 | 待验设备 | 合计 |
|------|------|--------------|-----------|-----------|-----------|------|
| 成本 | $7,664,449 | $8,298,963 | $1,572,833 | $1,309,395 | $574,991 | $19,420,631 |
| 取得 | - | 530 | 105,247 | 58,676 | 111,045 | 275,498 |
| 处分 | (218) | (7,450) | (199) | (3,374) | - | (11,241) |
| 折旧 | - | (85,260) | (151,717) | (122,522) | - | (359,499) |
| 减损 | - | - | 49 | 46 | - | 3 |
| 重分类 | - | (271) | 14,179 | 4,819 | (6,642) | 12,085 |
| 汇率影响数 | 17,292 | 52,145 | 18,166 | 14,528 | 19,464 | 121,595 |
| 合计 | $7,681,523 | $8,258,657 | $1,558,460 | $1,261,568 | $698,858 | $19,459,066 |

#### 111年3月31日
| 项目 | 土地 | 房屋及建筑物 | 机器设备 | 杂项设备 | 待验设备 | 合计 |
|------|------|--------------|-----------|-----------|-----------|------|
| 成本 | $7,681,523 | $12,111,272 | $7,249,503 | $5,106,891 | $698,858 | $32,848,047 |
| 累计折旧及减值 | - | (3,852,615) | (5,691,043) | (3,845,323) | - | (13,388,981) |
| 合计 | $7,681,523 | $8,258,657 | $1,558,460 | $1,261,568 | $698,858 | $19,459,066 |

#### 1. 经评估及比较不动产、厂房及设备帐面价值及其可回收金额，本集团於民国112年及111年1至3月认列及迴转之减损损失分别为$0、$49、$0及$46。
#### 2. 以不动产、厂房及设备提供担保之资讯，请详附註八之说明。
