### 财务报告

#### (一) 海外无担保可转换公司债

**发行信息：**
- 本公司于109年3月2日经董事会通过发行第五次海外无担保可转换公司债，本议案经金融监督管理委员会109年3月26日金管证发字第10903342431号申报生效，并于109年5月26日于新加坡证券交易所公开发行，发行期间5年，到期日114年5月26日，发行总金额为180,000千美元，票面利率0%。

**转换条款：**
- 债券持有人得于本债券发行届满三个月之翌日起至到期日前10日为止，或债券持有人行使赎回权之日或发行公司行使提前赎回权之日前第5个营业日止，随时依转换办法规定向本公司请求将所持有的债券转换为本公司之普通股股票。发行时之转换价格系以定价日109年5月19日本公司普通股在台湾证券交易所之收盘价加计30%之溢价订定之，转换价格于发行当时订为每股485元。本债券之转换股数係依据本债券发行面额乘以定价日决定之美元兑新台币之固定汇率（US$1=$29.928），再除以转换价格得出。本债券发行后，转换价格应依受托契约相关反稀释条款调整之。截至112年9月30日，本债券之转换价格调整为502.12元。

**可转换公司债包括负债及权益组成部分，权益组成部分於权益项下以资本公积－认股权表達。负债组成部分原始认列之有效利率为1.22%。**

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 发行价款（减除交易成本41,316千元） | $5,345,724 | (252,844) | (24,242) |
| 权益组成部分（减除分摊至权益之交易成本1,963千元） |  |  |  |
| 负债组成部分（减除分摊至负债之交易成本39,353千元） |  |  |  |
| 以有效利率1.22%计算之利息 |  |  |  |
| 110年12月31日负债组成部分 |  |  |  |
| 以有效利率1.22%计算之利息 |  |  |  |
| 111年9月30日负债组成部分 |  |  |  |
| 111年12月31日负债组成部分 | $5,230,723 |  |  |
| 以有效利率1.22%计算之利息 |  |  |  |
| 112年9月30日负债组成部分 | $5,278,744 |  |  |

**总计**：$5,345,724
