### 财务报告

#### 项目
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 庫存现金 | $ 1,777 | $ 1,750 | $ 2,137 |
| 活期存款 | 25,699,639 | 33,243,220 | 39,578,483 |
| 总计 | $ 77,674,551 | $ 91,065,529 | $ 68,517,225 |

#### 附注
| 项目 | 附注 |
|------|------|
| 4000 | 營業收入 |
| 5000 | 營業成本 |
| 5900 | 營業毛利 |
| 5910 | 未實現銷貨(利益)損失 |
| 5950 | 營業毛利淨額 |
| 6100 | 推銷費用 |
| 6200 | 管理費用 |
| 6300 | 研究發展費用 |
| 6000 | 營業費用合計 |
| 6900 | 營業利潤 |
| 7100 | 營業外收入及支出 |
| 7050 | 財務成本 |
| 7060 | 採用權益法認列之關聯企業及合資損益之份額 |
| 7000 | 營業外收入及支出合計 |
| 7900 | 稅前淨利 |
| 7950 | 所得稅費用 |
| 8200 | 本期淨利 |
| 8316 | 不重分類至損益之項目 |
| 8320 | 採用權益法認列之關聯企業及合資之其他綜合淨利(損失)之份額 |
| 8349 | 與不重分類之項目相關之所得稅 |
| 8361 | 國外營運機構財務報表換算之兌換差額 |
| 8368 | 避險工具之利得(損失) |
| 8370 | 採用權益法認列之關聯企業及合資之其他綜合淨利(損失)之份額 |
| 8399 | 與可能重分類之項目相關之所得稅 |
| 8300 | 本期其他綜合淨利(損失)之稅後淨額 |
| 8500 | 本期綜合損益總額 |
| 8610 | 淨利歸屬於：母公司業主 |
| 8620 | 非控制權益 |
| 8710 | 綜合損益總額歸屬於：母公司業主 |
| 8720 | 非控制權益 |
| 9750 | 每股盈餘：基本每股盈餘 |
| 9850 | 稀釋每股盈餘 |

#### 董事長：施崇棠
#### 經理人：許先越
#### 會計主管：劉文婷

---

**後附合併財務報表附註為本合併財務報告之一部分，請併同參閱。**

---

**~8~**
