### 财务报告

#### 1. 投资性不动产累计折旧及减损

| 项目 | 土地 | 房屋及建筑物 | 合计 |
|------|------|--------------|------|
| 112年1月1日余额 | $137,936 | $1,205,426 | $1,343,362 |
| 折旧 | - | 29,643 | 29,643 |
| 转出至待出售并处分 | (8,825) | (18,466) | (27,291) |
| 损益差额 | - | (5,516) | (5,516) |
| 112年9月30日余额 | $129,111 | $1,211,087 | $1,340,198 |

| 项目 | 土地 | 房屋及建筑物 | 合计 |
|------|------|--------------|------|
| 111年12月31日余额 | $8,331,492 | $1,427,615 | $9,759,107 |
| 112年9月30日余额 | $8,302,315 | $1,384,113 | $9,686,428 |

#### 2. 111年1月1日至9月30日

| 项目 | 土地 | 房屋及建筑物 | 合计 |
|------|------|--------------|------|
| 111年1月1日余额 | $8,101,040 | $2,640,834 | $10,741,874 |
| 增加 | 9,773 | - | 9,773 |
| 从不动产、厂房及设备转入 | - | 1,899 | 1,899 |
| 损益差额 | (11,588) | (24,571) | (36,159) |
| 111年9月30日余额 | $8,099,225 | $2,618,162 | $10,717,387 |

| 项目 | 土地 | 房屋及建筑物 | 合计 |
|------|------|--------------|------|
| 111年1月1日余额 | $137,936 | $1,165,384 | $1,303,320 |
| 折旧 | - | 31,915 | 31,915 |
| 从不动产、厂房及设备转入 | - | 296 | 296 |
| 损益差额 | - | (5,533) | (5,533) |
| 111年9月30日余额 | $137,936 | $1,192,062 | $1,329,998 |
| 111年9月30日余额 | $7,961,289 | $1,426,100 | $9,387,389 |

#### 3. 投资性不动产以直线法按下列耐用年数计提折旧：

| 项目 | 房屋及建筑物 |
|------|--------------|
| 6年至60年 | 6年至60年 |

#### 4. 本公司及子公司投资性不动产之公允价值

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券投资 | $1,777 | $1,750 | $2,137 |
| 活期存款 | 25,699,639 | 33,243,220 | 39,578,483 |
| 总计 | $77,674,551 | $91,065,529 | $68,517,225 |
