### 十四、部门资讯

#### (一) 一般性资讯

本公司管理阶层已依据营运决策者于制定决策所使用之报告资讯辨认应报导部门。本公司以产业别之角度经营业务。本公司应报导部门如下：

1. 豐田及日野产品代理部门：代理豊田及日野车辆、零件等产品，并销售予经销商。此部门即和泰汽车股份有限公司，截至民国112年3月31日止，本公司自有资本率为54%。

2. 分期事业部门：各种车辆之分期买卖业务。

3. 租赁事业部门：各种车辆之分期租赁业务。

4. 产物保险事业部门：各项产物保险业务。

5. 海外车辆经销事业部门：大陆据点之豊田车辆经销业务。

6. 其他部门：未报导之其他经营活动及营运部门。

#### (二) 部门资讯之衡量

1. 营运部门之会计政策皆与附注四所述之重要会计政策彙总说明相同。

2. 本公司营运部门损益係以税前净利衡量，并作为评估绩效之基础。

#### (三) 部门损益与资产之资讯

提供予主要营运决策者之应报导部门资讯如下：

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 豐田及日野 | | | |
| 产品代理 | $37,619,844 | $4,415,139 | $7,530,407 |
| 分期事业 | | | |
| 租赁事业 | | | |
| 产物保险事业 | | | |
| 來自企業外客户之收入 | | | |
| 來自企業内他部门之收入(注) | $3,955,534 | $157,782 | $325,364 |
| 收入合計 | $41,575,378 | $4,572,921 | $7,855,771 |
| 部门损益(注) | $5,785,397 | $1,145,806 | $703,349 |
| 部门资产 | $86,458,472 | $236,016,404 | $80,739,572 |
| 海外车辆 | | | |
| 经销事业 | | | |
| 其他部门 | | | |
| 调节及销除 | | | |
| 合计 | | | |
| 來自企業外客户之收入 | $4,018,381 | $11,810,222 | $ |
| 來自企業内他部门之收入(注) | $575,300 | $2,470,949 | ($7,680,041) |
| 收入合計 | $4,593,681 | $14,281,171 | ($7,680,041) |
| 部门损益(注) | $245,093 | $1,903,346 | ($2,723,560) |
| 部门资产 | $33,011,593 | $59,969,735 | ($92,881,865) |
| 註：係部門間銷售货物及提供劳务收入。合併個體將部門間之销售及移轉，視為與第三人間之交易，以現時市價衡量。 |

#### (四) 部门损益与资产之资讯

提供予主要营运决策者之应报导部门资讯如下：

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 豐田及日野 | | | |
| 产品代理 | $37,619,844 | $4,415,139 | $7,530,407 |
| 分期事业 | | | |
| 租赁事业 | | | |
| 产物保险事业 | | | |
| 來自企業外客户之收入 | | | |
| 來自企業内他部门之收入(注) | $3,955,534 | $157,782 | $325,364 |
| 收入合計 | $41,575,378 | $4,572,921 | $7,855,771 |
| 部门损益(注) | $5,785,397 | $1,145,806 | $703,349 |
| 部门资产 | $86,458,472 | $236,016,404 | $80,739,572 |
| 海外车辆 | | | |
| 经销事业 | | | |
| 其他部门 | | | |
| 调节及销除 | | | |
| 合计 | | | |
| 來自企業外客户之收入 | $4,018,381 | $11,810,222 | $ |
| 來自企業内他部门之收入(注) | $575,300 | $2,470,949 | ($7,680,041) |
| 收入合計 | $4,593,681 | $14,281,171 | ($7,680,041) |
| 部门损益(注) | $245,093 | $1,903,346 | ($2,723,560) |
| 部门资产 | $33,011,593 | $59,969,735 | ($92,881,865) |
| 註：係部門間銷售货物及提供劳务收入。合併個體將部門間之销售及移轉，視為與第三人間之交易，以現時市價衡量。 |
