### 财务报告

#### 与本集团之关系

| 關係人名稱 | 與本集團之關係 |
|------------|----------------|
| 維力食品工業(股)公司 | 關聯企業 |
| 維泰行銷(股)公司 | 關聯企業 |
| 維寬(股)公司 | 關聯企業 |
| 聯有企業(股)公司 | 關聯企業 |
| 豐進行食品(股)公司 | 關聯企業 |
| 觀展企業(股)公司 | 關聯企業 |
| 觀展物流事業(股)公司 | 關聯企業 |
| 觀展國際行銷(股)公司 | 關聯企業 |
| 煙台安德利果汁飲料有限公司 | 關聯企業 |
| 統証創業投資(股)公司 | 關聯企業 |
| 徐州安德利果蔬汁有限公司 | 關聯企業 |
| 白水安德利果蔬汁有限公司 | 關聯企業 |
| 興能高科技(股)公司 | 關聯企業 |
| 永原投資(股)公司 | 本公司之法人董事 |
| 高權投資(股)公司 | 本公司之法人董事 |

#### (二)與關係人間之重大交易事項

1. **營業收入**

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 2,760,043 | $ 2,562,270 |
| 勞務銷售： | $ 18,115 | $ 12,532 |
| **總計** | $ 2,778,158 | $ 2,574,802 |

|  | 111年1至9月 | 110年1至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 7,429,153 | $ 7,012,597 |
| 勞務銷售： | $ 61,086 | $ 48,599 |
| **總計** | $ 7,490,239 | $ 7,061,196 |

#### (1)本公司銷售予關係人之收款條件約為銷售後2週至2個月，而一般客戶中食品約為銷售後2週，畜、水產飼料約為銷售後60～90天，其他條件與對一般客戶銷貨條件相同。

#### (2)其餘子公司對關係人之銷貨條件與一般客戶大致相同。

2. **進貨**

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品購買： | $ 1,923,659 | $ 1,272,663 |

#### (三)與關係人間之重大交易事項

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 2,760,043 | $ 2,562,270 |
| 勞務銷售： | $ 18,115 | $ 12,532 |
| **總計** | $ 2,778,158 | $ 2,574,802 |

|  | 111年1至9月 | 110年1至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 7,429,153 | $ 7,012,597 |
| 勞務銷售： | $ 61,086 | $ 48,599 |
| **總計** | $ 7,490,239 | $ 7,061,196 |

#### (四)與關係人間之重大交易事項

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品購買： | $ 1,923,659 | $ 1,272,663 |

#### (五)與關係人間之重大交易事項

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 2,760,043 | $ 2,562,270 |
| 勞務銷售： | $ 18,115 | $ 12,532 |
| **總計** | $ 2,778,158 | $ 2,574,802 |

|  | 111年1至9月 | 110年1至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 7,429,153 | $ 7,012,597 |
| 勞務銷售： | $ 61,086 | $ 48,599 |
| **總計** | $ 7,490,239 | $ 7,061,196 |

#### (六)與關係人間之重大交易事項

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品購買： | $ 1,923,659 | $ 1,272,663 |

#### (七)與關係人間之重大交易事項

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 2,760,043 | $ 2,562,270 |
| 勞務銷售： | $ 18,115 | $ 12,532 |
| **總計** | $ 2,778,158 | $ 2,574,802 |

|  | 111年1至9月 | 110年1至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 7,429,153 | $ 7,012,597 |
| 勞務銷售： | $ 61,086 | $ 48,599 |
| **總計** | $ 7,490,239 | $ 7,061,196 |

#### (八)與關係人間之重大交易事項

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品購買： | $ 1,923,659 | $ 1,272,663 |

#### (九)與關係人間之重大交易事項

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 2,760,043 | $ 2,562,270 |
| 勞務銷售： | $ 18,115 | $ 12,532 |
| **總計** | $ 2,778,158 | $ 2,574,802 |

|  | 111年1至9月 | 110年1至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 7,429,153 | $ 7,012,597 |
| 勞務銷售： | $ 61,086 | $ 48,599 |
| **總計** | $ 7,490,239 | $ 7,061,196 |

#### (十)與關係人間之重大交易事項

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品購買： | $ 1,923,659 | $ 1,272,663 |

#### (十一)與關係人間之重大交易事項

|  | 111年7至9月 | 110年7至9月 |
|------------|--------------|--------------|
| 商品銷售： | $ 2,760,043 | $ 2,562,270 |
| 勞務銷售： | $ 18,115 | $ 12,532 |
|
