### 财务报告

#### (二) 透过损益按公允价值衡量之金融资产及负债

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 權益工具 | $ 336,857 | $ 246,621 | $ 379,722 |
| 受益憑證 | 836,775 | 4,000,749 | 3,718,722 |
| 衍生工具 | 103,225 | 99,507 | 791,686 |
| 混合工具 | 117,600 | 108,400 | - |
| **总计** | $ 1,394,457 | $ 4,455,277 | $ 4,890,130 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 權益工具 | $ 51,049 | $ 47,862 | $ 53,179 |
| 受益憑證 | 23,822 | 23,297 | 2,911,958 |
| 混合工具 | 8,979 | 9,187 | 9,226 |
| **总计** | $ 83,850 | $ 80,346 | $ 2,974,363 |

| 项目 | 112年1至3月 | 111年1至3月 |
|------|--------------|--------------|
| 強制透過損益按公允價值衡量之金融資產及負債 | $ 101,956 | ($ 100,021) |
| 受益憑證 | 2,559 | ($ 5,345) |
| 衍生工具 | ($ 981,559) | 1,502,938 |
| 混合工具 | 8,992 | ($ 225) |
| **总计** | ($ 868,052) | $ 1,397,347 |

#### 1. 混合工具为广积科技股份有限公司之可转换公司债暨非上市柜公司 V-NET AAEON 之股票及嵌入式选择权之混合合约，该选择权为本集团及 V-NET AAEON 原持股股东有权利以原始交易价格卖回/买回该部分股权，民国 112 年 3 月 31 日、111 年 12 月 31 日及 111 年 3 月 31 日之公允价值请详附注十二、(三)7 之说明。

#### 2. 透过损益按公允价值衡量之金融资产及负债认列於(损)益之明细如下：

| 项目 | 112年1至3月 | 111年1至3月 |
|------|--------------|--------------|
| 權益工具 | $ 101,956 | ($ 100,021) |
| 受益憑證 | 2,559 | ($ 5,345) |
| 衍生工具 | ($ 981,559) | 1,502,938 |
| 混合工具 | 8,992 | ($ 225) |
| **总计** | ($ 868,052) | $ 1,397,347 |

#### 3. 持有供交易之金融负债-流动：

| 项目 | 112年1至3月 | 111年1至3月 |
|------|--------------|--------------|
| 衍生工具 | $ 438,203 | $ 1,585,793 | $ 243,544 |

#### 4. 透过损益按公允价值衡量之金融资产及负债认列於(损)益之明细如下：

| 项目 | 112年1至3月 | 111年1至3月 |
|------|--------------|--------------|
| 權益工具 | $ 101,956 | ($ 100,021) |
| 受益憑證 | 2,559 | ($ 5,345) |
| 衍生工具 | ($ 981,559) | 1,502,938 |
| 混合工具 | 8,992 | ($ 225) |
| **总计** | ($ 868,052) | $ 1,397,347 |

#### 5. 混合工具为广积科技股份有限公司之可转换公司债暨非上市柜公司 V-NET AAEON 之股票及嵌入式选择权之混合合约，该选择权为本集团及 V-NET AAEON 原持股股东有权利以原始交易价格卖回/买回该部分股权，民国 112 年 3 月 31 日、111 年 12 月 31 日及 111 年 3 月 31 日之公允价值请详附注十二、(三)7 之说明。

#### 6. 透过损益按公允价值衡量之金融资产及负债认列於(损)益之明细如下：

| 项目 | 112年1至3月 | 111年1至3月 |
|------|--------------|--------------|
| 權益工具 | $ 101,956 | ($ 100,021) |
| 受益憑證 | 2,559 | ($ 5,345) |
| 衍生工具 | ($ 981,559) | 1,502,938 |
| 混合工具 | 8,992 | ($ 225) |
| **总计** | ($ 868,052) | $ 1,397,347 |

#### 7. 混合工具为广积科技股份有限公司之可转换公司债暨非上市柜公司 V-NET AAEON 之股票及嵌入式选择权之混合合约，该选择权为本集团及 V-NET AAEON 原持股股东有权利以原始交易价格卖回/买回该部分股权，民国 112 年 3 月 31 日、111 年 12 月 31 日及 111 年 3 月 31 日之公允价值请详附注十二、(三)7 之说明。

#### 8. 透过损益按公允价值衡量之金融资产及负债认列於(损)益之明细如下：

| 项目 | 112年1至3月 | 111年1至3月 |
|------|--------------|--------------|
| 權益工具 | $ 101,956 | ($ 100,021) |
| 受益憑證 | 2,559 | ($ 5,345) |
| 衍生工具 | ($ 981,559) | 1,502,938 |
| 混合工具 | 8,992 | ($ 225) |
| **总计** | ($ 868,052) | $ 1,397,347 |

#### 9. 混合工具为广积科技股份有限公司之可转换公司债暨非上市柜公司 V-NET AAEON 之股票及嵌入式选择权之混合合约，该选择权为本集团及 V-NET AAEON 原持股股东有权利以原始交易价格卖回/买回该部分股权，民国 112 年 3 月 31 日、111 年 12 月 31 日及 111 年 3 月 31 日之公允价值请详附注十二、(三)7 之说明。

#### 10. 透过损益按公允价值衡量之金融资产及负债认列於(损)益之明细如下：

| 项目 | 112年1至3月 | 111年1至3月 |
|------|
