### 财务报告分析

#### 4. 透过其他综合损益按公允价值衡量之金融资产认列於损益及综合损益之明细如下：

| 项目 | 112年7至9月 | 111年7至9月 |
|------|--------------|--------------|
| 透过其他综合损益按公允价值衡量之 | | |
| 權益工具 | | |
| 認列於其他综合損益之公允價值變動 | ($ 136,086) | ($ 100,779) |
| 認列於損益之股利收入 | $ 25,244 | $ 43,635 |
| 透过其他综合损益按公允价值衡量之 | | |
| 債務工具 | | |
| 認列於其他综合損益之公允價值變動 | ($ 13,926) | ($ 23,578) |
| 認列於損益之利息收入 | $ 20,947 | $ 20,923 |

| 项目 | 112年1至9月 | 111年1至9月 |
|------|--------------|--------------|
| 透过其他综合损益按公允价值衡量之 | | |
| 權益工具 | | |
| 認列於其他综合損益之公允價值變動 | $ 56,266 | ($ 454,193) |
| 認列於損益之股利收入 | $ 134,619 | $ 148,056 |
| 透过其他综合损益按公允价值衡量之 | | |
| 債務工具 | | |
| 認列於其他综合損益之公允價值變動 | ($ 10,541) | ($ 130,502) |
| 認列於損益之利息收入 | $ 59,373 | $ 53,026 |

#### 5. 在不考虑所持有之担保品或其他信用增強之情况下，最能代表本集团持有透过其他综合损益按公允价值衡量之金融资产，於民国112年9月30日、111年12月31日及111年9月30日信用风险最大之暴險金額均为其帳面金额。

#### 6. 本集团於民国112年9月30日、111年12月31日及111年9月30日均未有将透过其他综合损益按公允价值衡量之金融资产提供作为质押担保之情形。

#### 7. 相关透过其他综合损益按公允价值衡量之金融资产信用风险资讯，请详附注十二(二)金融工具之说明。
