### 财务报告分析

#### 1. 净利润
| 项目 | 112年1至9月 | 111年1至9月 |
|------|--------------|--------------|
| 归属于母公司本期净利润 | $ 12,001,121 | $ 18,514,016 |

#### 2. 基本每股收益
| 项目 | 112年1至9月 | 111年1至9月 |
|------|--------------|--------------|
| 归属于母公司本期净利润 | $ 16.16 | $ 24.93 |

#### 3. 稀释每股收益
| 项目 | 112年1至9月 | 111年1至9月 |
|------|--------------|--------------|
| 归属于母公司本期净利润 | $ 16.08 | $ 24.65 |

#### 4. 筹资活动负债变动
| 项目 | 112年1月1日 | 现金流量 | 汇率变动 | 其他(注) | 112年9月30日 |
|------|--------------|-----------|----------|----------|--------------|
| 短期借款 | $ 48,897,458 | ($ 28,418,566) | $ 57,146 | $ - | $ 20,536,038 |
| 长期借款 | 155,287 | (7,721) | - | - | 147,566 |
| 租赁负债 | 1,379,139 | (478,104) | 15,025 | 488,760 | 1,404,820 |
| 总计 | $ 50,431,884 | ($ 28,904,391) | $ 72,171 | $ 488,760 | $ 22,088,424 |

| 项目 | 111年1月1日 | 现金流量 | 汇率变动 | 其他(注) | 111年9月30日 |
|------|--------------|-----------|----------|----------|--------------|
| 短期借款 | $ 9,396,555 | $ 47,673,295 | $ 513,734 | $ - | $ 57,583,584 |
| 长期借款 | 165,787 | (7,914) | - | - | 157,873 |
| 租赁负债 | 1,452,242 | (421,235) | 25,843 | 327,212 | 1,384,062 |
| 总计 | $ 11,014,584 | $ 47,244,146 | $ 539,577 | $ 327,212 | $ 59,125,519 |

#### 5. 企业合并
1. 本集团之子公司-研扬于民国112年4月28日增资发行普通股10,523仟股，交换捷波11名股东持有之普通股26,308仟股，加计合并前已持有捷波0.19%之股权，共计取得捷波35.27%之股权，为该公司单一最大股东。考量捷波公司过往股东会其他股东参与程度及重大议案表决权数纪录，显示本集团有实际能力主导攸关活动，而对该公司有控制力，故于该日(收购日)起将捷波纳入合并个体。本集团预期透过企业资源整合，共同扩大双方之营运规模及提升整体营运绩效。
