```markdown
若母公司得選擇以股票或現金發放員工酬勞，則計算稀釋每股盈餘時，假設員工酬勞將採發放股票方式，並於該潛在普通股具有稀釋作用時計入加權平均流通在外股數，以計算稀釋每股盈餘。於次年度決議員工酬勞發放股數前計算稀釋每股盈餘時，亦繼續考量該等潛在普通股之稀釋作用。

二八、股份基礎給付協議

限制員工權利新股計畫

母公司於111年5月20日經股東會決議通過發行111年限制員工權利新股，發行總數不超過普通股18,700仟股，將採無償發行。母公司董事會於111年9月20日通過發行限制員工權利新股共12,216仟股，給與日為111年9月20日。

(一) 前述計畫之既得條件如下：

1. 員工自獲配限制員工權利新股後須於各既得期間屆滿日仍在職，且期間未曾有違反公司勞動契約、工作規則、競業禁止、保密協議或與公司間合約約定等情事，並達成公司所設定個人績效評核指標與公司整體績效指標；於各年度既得日可既得分別如下：
    (1) 屆滿一年：30%
    (2) 屆滿二年：30%
    (3) 屆滿三年：40%

2. 個人績效評核指標：既得期間屆滿之最近一年度考核評等至少為「PL3」（含）以上（註：「PL3」代表「表現符合職務要求標準」）。

3. 公司整體績效指標：（達成以下兩條件其中之一）
    (1) 既得期間屆滿前一年度之合併毛利率不低於再前一年度之合併毛利率，且合併營業淨利金額較其再前一年度成長10%（含）以上。
    (2) 既得期間屆滿前一年度之合併毛利率達20%（含）以上，且合併營業淨利率達10%（含）以上。
```
