```json
{
  "主要標題": {
    "111年及110年1月1日至3月31日各類資本公積餘額之調節": {
      "110年1月1日股東": {
        "資本公積": {
          "股票發行溢價": {
            "110年1月1日股東": {
              "資本公積": 147329386,
              "股票發行溢價": 186828,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行溢價": 15568,
              "股票發行
