### 财务报告

#### 台湾化学工业股份有限公司及子公司

#### 111年及110年1月至9月30日

#### （单位：新台币仟元）

#### 项目 | 附注 | 金额 | % | 金额 | % | 金额 | % | 金额 | % |
|------|------|------|------|------|------|------|------|------|------|
| 4000 | 營業收入 | $ 90,738,545 | 100 | $ 91,125,938 | 100 | $ 293,928,768 | 100 | $ 271,155,846 | 100 |
| 5000 | 營業成本 | (92,627,138) | (102) | (80,658,008) | (88) | (279,958,887) | (95) | (226,206,266) | (83) |
| 5900 | 營業(毛損)毛利 | (1,888,593) | (2) | 10,467,930 | 12 | 13,969,881 | 5 | 44,949,580 | 17 |
| 6100 | 推銷費用 | (2,829,337) | (3) | (3,310,599) | (4) | (9,514,756) | (3) | (9,330,867) | (3) |
| 6200 | 管理費用 | (1,458,135) | (2) | (1,756,652) | (2) | (4,469,813) | (2) | (4,465,429) | (2) |
| 6000 | 營業費用合計 | (4,287,472) | (5) | (5,067,251) | (6) | (13,984,569) | (5) | (13,796,296) | (5) |
| 6900 | 營業(損失)利益 | (6,176,065) | (7) | 5,400,679 | 6 | (14,688) | - | 31,153,284 | 12 |
| 7100 | 利息收入 | 184,670 | - | 86,132 | - | 427,110 | - | 253,059 | - |
| 7010 | 其他收入 | 8,094,314 | 9 | 3,494,060 | 4 | 11,496,050 | 4 | 4,079,567 | 1 |
| 7020 | 其他利益及損失 | 1,092,074 | 1 | 185,073 | - | 2,402,811 | 1 | 545,097 | - |
| 7050 | 財務成本 | (533,534) | - | (263,001) | - | (1,125,444) | (1) | 762,589 | - |
| 7060 | 採用權益法認列之關聯企業及合資損益之份額 | (962,007) | (1) | 2,785,540 | 3 | 5,245,513 | 2 | 10,768,688 | 4 |
| 7000 | 營業外收入及支出合計 | 7,875,517 | 9 | 6,287,804 | 7 | 18,446,040 | 6 | 13,793,628 | 5 |
| 7900 | 稅前淨利 | 1,699,452 | 2 | 11,688,483 | 13 | 18,431,352 | 6 | 44,946,912 | 17 |
| 7950 | 所得稅利益(費用) | 579,009 | - | (1,297,173) | (2) | (1,322,484) | - | (6,670,181) | (3) |
| 8200 | 本期淨利 | $ 2,278,461 | 2 | $ 10,391,310 | 11 | $ 17,108,868 | 6 | $ 38,276,731 | 14 |

#### （續 次 頁）

---

### 财务报告

#### 台湾化学工业股份有限公司及子公司

#### 111年及110年1月至9月30日

#### （单位：新台币仟元）

#### 项目 | 附注 | 金额 | % | 金额 | % | 金额 | % | 金额 | % |
|------|------|------|------|------|------|------|------|------|------|
| 4000 | 營業收入 | $ 90,738,545 | 100 | $ 91,125,938 | 100 | $ 293,928,768 | 100 | $ 271,155,846 | 100 |
| 5000 | 營業成本 | (92,627,138) | (102) | (80,658,008) | (88) | (279,958,887) | (95) | (226,206,266) | (83) |
| 5900 | 營業(毛損)毛利 | (1,888,593) | (2) | 10,467,930 | 12 | 13,969,881 | 5 | 44,949,580 | 17 |
| 6100 | 推銷費用 | (2,829,337) | (3) | (3,310,599) | (4) | (9,514,756) | (3) | (9,330,867) | (3) |
| 6200 | 管理費用 | (1,458,135) | (2) | (1,756,652) | (2) | (4,469,813) | (2) | (4,465,429) | (2) |
| 6000 | 營業費用合計 | (4,287,472) | (5) | (5,067,251) | (6) | (13,984,569) | (5) | (13,796,296) | (5) |
| 6900 | 營業(損失)利益 | (6,176,065) | (7) | 5,400,679 | 6 | (14,688) | - | 31,153,284 | 12 |
| 7100 | 利息收入 | 184,670 | - | 86,132 | - | 427,110 | - | 253,059 | - |
| 7010 | 其他收入 | 8,094,314 | 9
