### 财务报告

#### (二十六)其他收入

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 银行存款利息 | $2,537,539 | $178,051 |
| 按摊销后成本衡量之金融资产利息收入 | 407,207 | 59,784 |
| 总计 | $2,944,746 | $237,835 |

#### (二十六)其他收入

| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 |
|------|----------------------|----------------------|
| 租金收入 | $37,891 | $42,839 |
| 股利收入 | 35,333 | 80,845 |
| 廉价购买利益 | - | 8,605 |
| 其他收入 | 42,121 | 51,690 |
| 总计 | $115,345 | $183,979 |

#### (二十六)其他收入

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 租金收入 | $135,527 | $156,622 |
| 股利收入 | 152,489 | 106,275 |
| 廉价购买利益 | 3,863 | 8,605 |
| 其他收入 | 142,296 | 140,812 |
| 总计 | $434,175 | $412,314 |

#### (二十七)其他利益及损失

| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 |
|------|----------------------|----------------------|
| 处分投资净利益 | $987 | $3,967 |
| 租赁修改净利益 | (39,805) | 4,474 |
| 外币兑换净利益 | 5,464,549 | 103,198 |
| 透过损益按公允价值衡量 | (33,373) | (1) |
| 之金融资产/负债净损失 | (74) | (37) |
| 投资性不動産折舊費用 | (56,834) | (36,088) |
| 什項支出 | (20,937) | (29,844) |
| 总计 | $5,314,513 | $45,669 |

#### (二十七)其他利益及损失

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 处分投资净利益 | $33,582 | $10,908 |
| 租赁修改净利益 | 136 | 7,270 |
| 外币兑换净利益 | 9,353,617 | 248,563 |
| 透过损益按公允价值衡量 | (72,445) | 44,472 |
| 之金融资产/负债净(損)益 | (643) | (459) |
| 投资性不動産折舊費用 | (169,738) | (112,551) |
| 什項支出 | (197,477) | (113,528) |
| 总计 | $8,947,032 | $84,675 |
