### 财务报告分析

#### 2. 对归属于母公司业之权益之影响如下：

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| AMX  | $31,508              | $29,312              |
| 寶元數控公司 | $29,312              | $20,884              |
| 寶元智造 | $4,200               | $3,886               |
| ATJ  | ($128,435)           | $121,483             |

#### 按相对权益变动计算

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 实际取得或处置子公司股权价格与账面价值之差额 | ($4,614)             | $8,428               |
| 按相对权益变动计算 | $26,894              | ($20,884)            |
| 应转出(转入)非控制权益之金额 | ($3,886)             | $121,483             |

#### 权益交易差额调整科目

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 未分配盈余 | ($4,614)             | $8,428               |
| 国外营运机构财务报表换算之兑换差额 | $-                   | $-                   |
| 资本公积-实际取得或处置子公司股权价格与账面价值之差额 | $-                   | $-                   |
| 资本公积-认列对子公司所有者权益变动数 | $-                   | $-                   |

#### (二十九) 来自筹资活动之负债之变动

| 项目 | 111年 | 110年 |
|------|------|------|
| 短期借款 | $255,700 | $184,078 |
| 长期借款 | $- | $309,031 |
| 租赁负债 | $317,406 | $398,453 |
| 合计 | $573,106 | $493,109 |

#### 七、关系人交易

| 项目 | 111年 | 110年 |
|------|------|------|
| 短期借款 | $545,184 | $58,530 |
| 长期借款 | $110,500 | $185,370 |
| 租赁负债 | $398,453 | $126,840 |
| 合计 | $1,054,137 | $229,474 |

#### 财务报告注释

- 包含汇率影响数、租约修改及新增租约。

#### 结构化数据输出

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| AMX  | $31,508              | $29,312              |
| 寶元數控公司 | $29,312              | $20,884              |
| 寶元智造 | $4,200               | $3,886               |
| ATJ  | ($128,435)           | $121,483             |

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 实际取得或处置子公司股权价格与账面价值之差额 | ($4,614)             | $8,428               |
| 按相对权益变动计算 | $26,894              | ($20,884)            |
| 应转出(转入)非控制权益之金额 | ($3,886)             | $121,483             |

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 未分配盈余 | ($4,614)             | $8,428               |
| 国外营运机构财务报表换算之兑换差额 | $-                   | $-                   |
| 资本公积-实际取得或处置子公司股权价格与账面价值之差额 | $-                   | $-                   |
| 资本公积-认列对子公司所有者权益变动数 | $-                   | $-                   |

| 项目 | 111年 | 110年 |
|------|------|------|
| 短期借款 | $255,700 | $184,078 |
| 长期借款 | $- | $309,031 |
| 租赁负债 | $317,406 | $398,453 |
| 合计 | $573,106 | $493,109 |

| 项目 | 111年 | 110年 |
|------|------|------|
| 短期借款 | $545,184 | $58,530 |
| 长期借款 | $110,500 | $185,370 |
| 租赁负债 | $398,453 | $126,840 |
| 合计 | $1,054,137 | $229,474 |

### Markdown表格格式

```markdown
| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| AMX  | $31,508              | $29,312              |
| 寶元數控公司 | $29,312              | $20,884              |
| 寶元智造 | $4,200               | $3,886               |
| ATJ  | ($128,435)           | $121,483             |

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 实际取得或处置子公司股权价格与账面价值之差额 | ($4,614)             | $8,428               |
| 按相对权益变动计算 | $26,894              | ($20,884)            |
| 应转出(转入)非控制权益之金额 | ($3,886)             | $121,483             |

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 未分配盈余 | ($4,614)             | $8,428               |
| 国外营运机构财务报表换算之兑换差额 | $-                   | $-                   |
| 资本公积-实际取得或处置子公司股权价格与账面价值之差额 | $-                   | $-                   |
| 资本公积-认列对子公司所有者权益变动数 | $-                   | $-                   |

| 项目 | 111年 | 110年 |
|------|------|------|
| 短期借款 | $255,700 | $184,078 |
| 长期借款 | $- | $309,031 |
| 租赁负债 | $317,406 | $398,453 |
| 合计 | $573,106 | $493,109 |

| 项目 | 111年 | 110年 |
|------|------|------|
| 短期借款 | $545,184 | $58,530 |
| 长期借款 | $110,500 | $185,370 |
| 租赁负债 | $398,453 | $126
