### 财务报告分析

#### 8. 子公司和泰產險依根據金管保財字第 11101405951 號令所訂「強化財產保

#### 9. 子公司和泰產險依根據金管保產字第 10102531541 號令所訂「強化住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 33,450 | $ 379,390 | $ 379,789 |
| 特別盈餘公積增加 | 38,335 | 315,087 | 315,405 |

#### 111年7月1日至9月30日 | 110年7月1日至9月30日
| 稅前淨損增加/淨利減少 | $ | - | $ 398 |
| 稅前每股虧損增加/盈餘減少 | - | - | 0.002 |

#### 111年1月1日至9月30日 | 110年1月1日至9月30日
| 稅前淨損增加/淨利減少 | $ 345,940 | $ | 1,194 |
| 稅前每股虧損增加/盈餘減少 | 1.730 | 0.006 |

#### 9. 子公司和泰產險依根據金管保產字第 10102531541 號令所訂「強化住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 30 日，住宅地震保

#### 111年9月30日 | 110年12月31日 | 110年9月30日
| 特別準備金減少 | $ 223,894 | $ 223,894 | $ 223,894 |
| 特別盈餘公積增加 | 185,832 | 185,832 | 185,832 |

#### 民國 111 年及 110 年 1 月 1 日至 9 月 
