### 财务报告

#### 2. 财务报告说明

截至本合併財務報告通過發布日止，本集團仍持續評估上述準則、解釋之修正對財務狀況與財務績效之影響，相關影響待評估完成時予以揭露。

#### 6. 現金及約當現金

| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 現金 | $ 291,903 | $ 439,989 | $ 329,294 |
| 庫存現金 | $ 291,903 | $ 439,989 | $ 329,294 |
| 銀行存款 | 8,839,140 | 15,646,840 | 14,502,551 |
| 約當現金（原始到期日在3個月內） | 9,131,043 | 16,086,829 | 14,831,845 |
| 商業本票 | 9,741,550 | 13,530,111 | 5,875,826 |
| 可轉讓定存單 | 10,600,000 | 7,500,000 | 500,000 |
| 定期存款 | 3,425,501 | 2,656,545 | 2,369,675 |
| 振興券 | - | 5,139 | - |
| 总计 | $32,898,094 | $39,778,624 | $23,577,346 |

#### 7. 透過損益按公允價值衡量之金融工具

| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 金融資產 - 流動 | | | |
| 強制透過損益按公允價值衡量衍生工具（未指定避險） | | | |
| 遠期外匯合約 | $ 3,771 | $ - | $ - |
| 非衍生金融資產 | | | |
| 國內上市（櫃）股票 | 432 | 2,566 | 2,401 |
| 总计 | $ 4,203 | $ 2,566 | $ 2,401 |

（接次頁）

#### 17. 財務報告

### 財務報告

#### 2. 財務報告說明

截至本合併財務報告通過發布日止，本集團仍持續評估上述準則、解釋之修正對財務狀況與財務績效之影響，相關影響待評估完成時予以揭露。

#### 6. 現金及約當現金

| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 現金 | $ 291,903 | $ 439,989 | $ 329,294 |
| 庫存現金 | $ 291,903 | $ 439,989 | $ 329,294 |
| 銀行存款 | 8,839,140 | 15,646,840 | 14,502,551 |
| 約當現金（原始到期日在3個月內） | 9,131,043 | 16,086,829 | 14,831,845 |
| 商業本票 | 9,741,550 | 13,530,111 | 5,875,826 |
| 可轉讓定存單 | 10,600,000 | 7,500,000 | 500,000 |
| 定期存款 | 3,425,501 | 2,656,545 | 2,369,675 |
| 振興券 | - | 5,139 | - |
| 总计 | $32,898,094 | $39,778,624 | $23,577,346 |

#### 7. 透過損益按公允價值衡量之金融工具

| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 金融資產 - 流動 | | | |
| 強制透過損益按公允價值衡量衍生工具（未指定避險） | | | |
| 遠期外匯合約 | $ 3,771 | $ - | $ - |
| 非衍生金融資產 | | | |
| 國內上市（櫃）股票 | 432 | 2,566 | 2,401 |
| 总计 | $ 4,203 | $ 2,566 | $ 2,401 |

（接次頁）
