### 财务报告

#### (二)与关系人间之重大交易事项

#### 1. 收入

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|------|----------------------|----------------------|
| (1) 销货收入： | | |
| - 关联企业 | | |
| 中部 | $8,279,150 | $6,259,644 |
| 桃苗 | 7,528,944 | 5,801,659 |
| 北都 | 5,732,943 | 4,457,180 |
| 国都 | 5,151,714 | 3,932,941 |
| 其他 | 12,099,452 | 9,550,015 |
| - 主要管理阶层控制之个体 | | |
| | 11,667 | 20,503 |
| | | |
| | $38,803,870 | $30,021,942 |
| | | |
| 销货收入： | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
| | | |
| - 关联企业 | | |
| 中部 | $24,140,232 | $19,045,817 |
| 桃苗 | 21,978,837 | 17,459,320 |
| 北都 | 17,650,444 | 12,990,299 |
| 国都 | 16,597,534 | 11,373,269 |
| 其他 | 35,228,979 | 28,933,525 |
| - 主要管理阶层控制之个体 | | |
| | 49,129 | 78,041 |
| | | |
| | $115,645,155 | $89,880,271 |

#### 2. 租金收入：

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|------|----------------------|----------------------|
| - 关联企业 | | |
| | $35,027 | $35,900 |
| - 主要管理阶层控制之个体 | | |
| | 2,845 | 2,800 |
| | | |
| | $37,872 | $38,700 |
| | | |
| 租金收入： | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
| | | |
| - 关联企业 | | |
| | $110,790 | $112,734 |
| - 主要管理阶层控制之个体 | | |
| | 8,237 | 7,954 |
| | | |
| | $119,027 | $120,688 |

#### 附注：
- 本公司及子公司销售予关系人按一般交易条件办理，授信条件请详附注十三(一)重大交易事项相关资讯附表七说明。
- 本公司及子公司依一般市场行情与关系人签订租赁合约，并依合约按月收取租金。
