# 财务报告

## 合并综合损益表

### 民国 111 年及 110 年 7 月 1 日至 9 月 30 日以及民国 111 年及 110 年 1 月 1 日至 9 月 30 日

### 单位：新台币仟元，惟每股盈余为元

### 代 码 | 金额 | 额 | 金额 | 额 | 金额 | 额 | 金额 | 额 | 金额 | 额
| 4000 | 营业收入（附注二九、三七及四三） | $ 53,367,811 | 100 | $ 50,885,502 | 100 | $ 157,238,260 | 100 | $ 150,587,632 | 100
| 5000 | 营业成本（附注十、二七、二九、三十、三七及四三） | $ 33,474,841 | 62 | $ 32,045,819 | 63 | $ 97,211,557 | 62 | $ 94,996,966 | 63
| 5900 | 营业毛利 | $ 20,893,067 | 38 | $ 18,839,683 | 37 | $ 60,026,703 | 38 | $ 55,590,666 | 37
| 6100 | 营业费用（附注九、二七、三十、三七及四三） | $ 5,605,147 | 10 | $ 5,133,627 | 10 | $ 16,641,971 | 10 | $ 15,063,012 | 10
| 6200 | 推销费用 | $ 1,540,159 | 3 | $ 1,224,057 | 2 | $ 4,630,572 | 3 | $ 3,805,637 | 2
| 6300 | 管理费用 | $ 282,736 | 2 | $ 935,528 | 2 | $ 2,785,315 | 2 | $ 2,703,773 | 2
| 6450 | 研究发展费用 | $ 2,517 | - | $ 100,706 | - | $ 95,102 | - | $ 187,601 | -
| 6600 | 预期信用减损损失 | $ 8,149,559 | 15 | $ 7,392,918 | 14 | $ 24,152,960 | 15 | $ 21,760,023 | 14
| 6500 | 其他收益及费用净额（附注三十） | ( $ 1,577 ) | - | ( $ 4,044 ) | - | ( $ 6,013 ) | - | ( $ 2,114 ) | -
| 6900 | 营业净利 | $ 12,181,837 | 23 | $ 11,441,861 | 23 | $ 35,867,730 | 23 | $ 33,828,529 | 23
| 7100 | 营业外收入及支出 | $ 58,013 | - | $ 27,717 | - | $ 146,294 | - | $ 74,071 | -
| 7190 | 利息收入 | $ 68,626 | - | $ 210,946 | - | $ 322,537 | - | $ 301,795 | -
| 7200 | 其他收入（附注三十及三七） | $ 118,066 | - | $ 411,087 | 1 | $ 163,661 | - | $ 669,930 | -
| 7510 | 利息费用（附注十六、三十及三七） | $ 69,312 | - | $ 56,089 | - | $ 190,264 | - | $ 161,831 | -
| 7600 | 接受权益法认列关联企业及合营损益之份额 | $ 85,157 | - | $ 65,996 | - | $ 400,910 | - | $ 174,314 | -
| 7700 | 营业外收入及支出合计 | $ 24,118 | - | $ 659,657 | 1 | $ 515,816 | - | $ 1,058,279 | -
| 7900 | 税前净利 | $ 12,206,255 | 23 | $ 12,101,518 | 24 | $ 36,383,546 | 23 | $ 34,886,808 | 23
| 7950 | 所得税费用（附注三及三一） | $ 2,430,125 | 5 | $ 2,368,741 | 5 | $ 7,180,947 | 4 | $ 6,762,940 | 4
| 8200 | 本期净利 | $ 9,776,130 | 18 | $ 9,732,777 | 19 | $ 29,202,599 | 19 | $ 28,123,868 | 19
| 8316 | 其他综合损益 | $ 4,192 | - | $ 240,364 | - | $ 127,988 | - | $ 1,250,774 | 1
| 8317 | 适用基础调整之递延工具损益（附注二及三六） | $ 20,052 | - | $ 4,683 | - | $ 21,038 | - | $ 11,082 | -
| 8320 | 接受权益法认列关联企业及合营之其他综合损益份额（附注十四） | $ 2,382 | - | - | - | $ 3,906 | - | $ 758 | -
| 8310 | 适用基础调整之递延工具损益（附注二及三六） | $ 18,242 | - | $ 235,681 | - | $ 103,044 | - | $ 1,261,098 | 1
| 8500 | 本期综合损益总额 | $ 9,985,298 | 18 | $ 9,481,204 | 19 | $ 29,443,914 | 19 | $ 26,798,180 | 18
| 8610 | 母公司股东 | $ 9,359,249 | 17 | $ 9,366,784 | 18 | $ 28,075,670 | 18 | $ 27,119,256 | 18
| 8620 | 非控制权益 | $ 416,881 | 1 | $ 365,993 | 1 | $ 1,
