### 文本输出

员工福利费用
不動産、廠房及設備
折舊費用
使用權資產折舊費用
投資性不動產折舊費用
無形資產攤銷

（三十二）員工福利費用

### 表格数据输出

#### 110年1月至9月
| 项目 | 属于营业成本者 | 属于营业费用者 | 合计 |
|------|----------------|----------------|------|
| 员工福利费用 | $15,757,619 | $29,783,476 | $45,541,095 |
| 不动产、厂房及设备 | | | |
| 折旧费用 | $7,728,808 | $5,826,723 | $13,555,531 |
| 使用权资产折旧费用 | $970,397 | $9,454,834 | $10,425,231 |
| 投资性不动产折旧费用 | - | $178,800 | $178,800 |
| 无形资产摊销 | $39,809 | $626,224 | $666,033 |
| | $24,496,633 | $45,870,057 | $70,366,690 |

#### 111年7月至9月
| 项目 | 属于营业成本者 | 属于营业费用者 | 合计 |
|------|----------------|----------------|------|
| 薪资费用 | $4,308,434 | $9,281,032 | $13,589,466 |
| 劳健保费用 | $400,997 | $705,547 | $1,106,544 |
| 退休金费用 | $324,807 | $613,880 | $938,687 |
| 其他用人费用 | $520,886 | $725,488 | $1,246,374 |
| | $5,555,124 | $11,325,947 | $16,881,071 |

#### 110年7月至9月
| 项目 | 属于营业成本者 | 属于营业费用者 | 合计 |
|------|----------------|----------------|------|
| 薪资费用 | $4,098,247 | $8,154,692 | $12,252,939 |
| 劳健保费用 | $403,893 | $637,990 | $1,041,883 |
| 退休金费用 | $406,650 | $445,434 | $852,084 |
| 其他用人费用 | $441,675 | $677,248 | $1,118,923 |
| | $5,350,465 | $9,915,364 | $15,265,829 |

#### 111年1月至9月
| 项目 | 属于营业成本者 | 属于营业费用者 | 合计 |
|------|----------------|----------------|------|
| 薪资费用 | $12,646,288 | $26,451,521 | $39,097,809 |
| 劳健保费用 | $1,186,230 | $2,087,276 | $3,273,506 |
| 退休金费用 | $965,582 | $1,781,505 | $2,747,087 |
| 其他用人费用 | $1,456,547 | $2,112,773 | $3,569,320 |
| | $16,254,647 | $32,433,075 | $48,687,722 |

#### 110年1月至9月
| 项目 | 属于营业成本者 | 属于营业费用者 | 合计 |
|------|----------------|----------------|------|
| 薪资费用 | $12,318,542 | $24,351,895 | $36,670,437 |
| 劳健保费用 | $1,163,005 | $1,963,784 | $3,126,789 |
| 退休金费用 | $989,650 | $1,528,733 | $2,518,383 |
| 其他用人费用 | $1,286,422 | $1,939,064 | $3,225,486 |
| | $15,757,619 | $29,783,476 | $45,541,095 |
