### (十三)长期借款

| 借款性质 | 借款期间及还款方式 | 利率区间 | 担保品 | 112年3月31日 |
|----------|------------------|----------|--------|--------------|
| 长期银行借款 | 108.7.17~113.7.17 | LIBOR+0.78% | 無 | $ 6,092,812 |
| 信用借款 | 自首次動用日起届满4年為第一期(112年)償還62.5%本金 | (TAIFX大於LIBOR超過0.42%之部分，由借款人負擔) | " | 1,688,870 |
| 台北富邦銀行 | 109.7.15~114.7.15 | 利率為LPR一至五年(含5年)期利率減0.8125% | " | 3,266,237 |
| 一銀上海 | 110.12.13~115.12.13 | 自首次動用日起届满4年為第一期（113年），六個月一次分五期償還本金 | " | 2,000,000 |
| 兆豐蘇州 | 111.7.28~112.8.10 | 到期一次還本 | 1.25% | 2,500,000 |
| 台銀中山 | 111.7.28~113.12.15 | 到期一次還本 | 1.17%~1.32% | " |
| 日商瑞穗實業銀行 | 112.1.13~114.1.13 | 到期一次還本 | 1.75% | " |
| 華銀民生 | 111.12.5~113.12.5 | 到期一次還本 | 1.85% | " |
| 一銀敦化 | 111.9.20~113.8.12 | 到期一次還本 | 1.87% | " |
| 日商瑞穗實業銀行 | 111.8.12~113.8.12 | 到期一次還本 | 1.75% | " |
| 永豐商銀 | 111.12.15~114.12.15 | 到期一次還本 | 1.88% | " |
| 玉山商銀 | 111.9.8~113.9.8 | 到期一次還本 | 1.87% | " |
| 中國信託商業銀行 | 112.1.12~114.1.12 | 到期一次還本 | 1.58% | " |
| 台北富邦 | 111.6.13~113.6.13 | 到期一次還本 | 1.88% | " |
| 三菱日聯 | 111.8.10~113.8.10 | 到期一次還本 | 1.87% | " |
| 盤谷台北 | 111.12.2~113.12.2 | 到期一次還本 | 1.80% | " |
| 兆豐商銀 | 111.10.21~113.6.21 | 到期一次還本 | 1.86% | " |
| 遠東商銀 | 111.9.20~114.9.15 | 到期一次還本 | 1.85% | " |
| 总计 | 1,200,000 | 25,147,919 | (6,483,556) | $ 18,664,363 |

**减：一年或一营业周期内到期长期负债**

**总计**：$ 18,664,363
