### 财务报告分析

#### 9. 被投资公司名称、所在地区等相关资讯（不包含大陆被投资公司）：附表五。

#### 10. 从事衍生工具交易：参阅附注七、二十及三六。

#### (三) 大陆投资资讯：附表六。

#### (四) 母子公司间及各子公司间业务关系及重要交易往来情形及金额：附表七。

#### (五) 主要股东资讯：附表八。

#### 四二、部门资讯

本集团为因应经营环境变化及业务挑战进行组织调整，并配合新组织架构制定营运决策及评估绩效。前述组织调整自111年1月1日起生效，本集团重新定义应报告部门为：个人家庭、企业客户、国际电信及其他部门。各部门服务不同客群之策略事业单位，并分别予以管理。各类部门资讯会定期提供予本集团总执行长，用以分配资源及评量部门绩效。本集团主要系以收入及税前净利作为部门绩效之评估基础。

本集团考量以下因素后将部份营运部门彙总为一营运部门：(1)相似产品及劳务之客户类型或类别；(2)相似之产品及劳务性质；及(3)相似之劳务提供方法。

本集团各营运部门之会计政策与附注三所述之重大会计政策相同。

#### 部门收入与营运结果

本集团继续营业单位之收入与营运结果依应报告部门分析如下：

| 项目 | 个人家庭 | 企业客户 | 国际电信 | 其他 | 总计 |
|------|------------|------------|------------|------|------|
| 112年7月1日至9月30日 | $33,737,840 | $16,616,893 | $2,337,773 | $965,440 | $53,657,946 |
| 112年1月1日至9月30日 | $100,552,394 | $51,264,214 | $6,633,864 | $2,882,030 | $161,332,502 |
| 112年7月1日至9月30日 | $612,561 | $322,646 | $271,376 | $101,607 | $1,308,190 |
| 112年1月1日至9月30日 | $34,350,401 | $16,939,539 | $2,609,149 | $1,067,047 | $54,966,136 |
| 112年7月1日至9月30日 | $34,350,401 | $16,939,539 | $2,609,149 | $1,067,047 | $54,966,136 |
| 112年1月1日至9月30日 | $102,371,482 | $52,074,590 | $7,365,202 | $3,166,342 | $164,977,616 |
| 112年7月1日至9月30日 | $7,247,401 | $3,434,184 | $544,099 | $411,797 | $11,637,481 |
| 112年1月1日至9月30日 | $22,570,396 | $10,868,406 | $1,607,979 | $1,510,353 | $36,557,134 |

#### （接次页）

- 76 -
