```markdown
3. 現金流量避險

(1) 與被避險項目相關之現金流量避險準備調整為下列兩者（絕對金額）孰低者：
A. 避險工具自避險開始後之累積利益或損失；及
B. 被避險項目自避險開始後之公允價值累積變動數。

(2) 避險工具之利益或損失中確定屬有效避險部分，認列於其他綜合損益；其他剩餘利益或損失屬避險無效性，認列於損益。

(3) 依上述(1)已累計於現金流量避險準備之金額按下列方式處理：
A. 當被避險預期交易後續導致認列非金融資產或非金融負債，或對非金融資產或非金融負債之被避險預期交易成為適用公允價值避險會計之確定承諾，本集團自現金流量避險準備移除該累計金額，並將其直接納入該資產或該負債之原始成本或其他帳面金額。
B. 當非屬A.所述情況之現金流量避險，該累計金額於被避險之期望未來現金流量影響損益之同一期間內，自現金流量避險準備重分類至損益作為重分類調整。
C. 當該累計金額為損失且本集團預期該損失之全部或部分於未來某一或多個期間內無法回收，立即將預期無法回收之金額重分類至損益作為重分類調整。

(4) 當避險工具已到期、出售、解約、行使或避險關係不再符合避險會計之要件時，已累計於現金流量避險準備之金額，於預期交易仍預期會發生時，於預期交易發生前仍列為其他綜合損益；於預期交易不再預期會發生時，自現金流量避險準備重分類至損益作為重分類調整。

4. 公允價值避險

(1) 避險工具之利益或損失認列於損益。

(2) 被避險項目之避險利益或損失，調整被避險項目之帳面金額，並認列於損益。當被避險項目為未認列之確定承諾時，該被避險項目於指定後之公允價值累積變動數認列為資產或負債，並將相應之利益或損失認列於損益。
```
