```markdown
# 金融負債分析

### 112年3月31日

|  | 短於1年 | 1至3年 | 3至5年 | 5年以上 | 合計 |
|---|---|---|---|---|---|
| 非衍生金融負債 | | | | | |
| 應付帳款（含關係人） | $47,381,949 | $ | $ | $ | $47,381,949 |
| 應付工程及設備款 | 157,374,807 | - | - | - | 157,374,807 |
| 應付費用及其他流動負債 | 214,088,556 | - | - | - | 214,088,556 |
| 應付公司債 | 22,784,674 | 99,632,080 | 337,009,808 | 613,522,458 | 1,072,949,020 |
| 長期銀行借款 | 2,035,280 | 4,985,139 | 1,326,324 | - | 8,346,743 |
| 租賃負債（含帳列應付費用及其他流動負債）（註） | 2,971,874 | 5,432,015 | 4,817,464 | 22,753,498 | 35,974,851 |
| 其他非流動負債 | - | 167,156,388 | 13,914,100 | 1,301,301 | 182,371,789 |
| 合計 | 446,637,140 | 277,205,622 | 357,067,696 | 637,577,257 | 1,718,487,715 |

### 衍生金融工具

|  | 短於1年 | 1至3年 | 3至5年 | 5年以上 | 合計 |
|---|---|---|---|---|---|
| 遠期外匯合約 | | | | | |
| 流出 | 133,863,296 | - | - | - | 133,863,296 |
| 流入 | (134,340,014) | - | - | - | (134,340,014) |
| (476,718) | - | - | - | - | (476,718) |
| 合計 | $446,160,422 | $277,205,622 | $357,067,696 | $637,577,257 | $1,718,010,997 |

### 111年12月31日

|  | 短於1年 | 1至3年 | 3至5年 | 5年以上 | 合計 |
|---|---|---|---|---|---|
| 非衍生金融負債 | | | | | |
| 應付帳款（含關係人） | $56,522,345 | $ | $ | $ | $56,522,345 |
| 應付工程及設備款 | 213,499,613 | - | - | - | 213,499,613 |
| 應付費用及其他流動負債 | 219,587,908 | - | - | - | 219,587,908 |
| 應付公司債 | 34,668,909 | 94,869,159 | 320,211,460 | 625,049,539 | 1,074,799,067 |
| 長期銀行借款 | 1,278,130 | 3,533,152 | 1,360,549 | - | 6,171,831 |
| 租賃負債（含帳列應付費用及其他流動負債）（註） | 2,999,840 | 5,367,809 | 4,754,007 | 22,589,117 | 35,710,773 |
| 其他非流動負債 | - | 166,266,718 | 10,518,481 | 783,182 | 177,568,381 |
| 合計 | 528,556,745 | 270,036,838 | 336,844,497 | 648,421,838 | 1,783,859,918 |

### 衍生金融工具

|  | 短於1年 | 1至3年 | 3至5年 | 5年以上 | 合計 |
|---|---|---|---|---|---|
| 遠期外匯合約 | | | | | |
| 流出 | 103,617,399 | - | - | - | 103,617,399 |
| 流入 | (104,600,085) | - | - | - | (104,600,085) |
| (982,686) | - | - | - | - | (982,686) |
| 合計 | $527,574,059 | $270,036,838 | $336,844,497 | $648,421,838 | $1,782,877,232 |

### 111年3月31日

|  | 短於1年 | 1至3年 | 3至5年 | 5年以上 | 合計 |
|---|---|---|---|---|---|
| 非衍生金融負債 | | | | | |
| 短期借款 | $144,319,482 | $ | $ | $ | $144,319,482 |
| 應付帳款（含關係人） | 50,104,079 | - | - | - | 50,104,079 |
| 應付工程及設備款 | 122,915,512 | - | - | - | 122,915,512 |
| 應付費用及其他流動負債 | 133,188,535 | - | - | - | 133,188,535 |
| 應付公司債 | 25,950,667 | 34,548,367 | 217,114,383 | 511,136,444 | 788,749,861 |
| 長期銀行借款 | 408,541 | 2,312,035 | 831,241 | - | 3,551,817 |
| 租賃負債（含帳列應付費用及其他流動負債）（註） | 2,393,049 | 4,063,304 | 3,506,271 | 14,712,410 | 24,675,034 |
| 其他非流動負債 | - | 179,498,305 | 1,612,212 | - |
