```markdown
# (三十一)營業收入

## 1. 客戶合約收入之細分

本集團之收入源於某一時點移轉之商品及勞務，收入可細分為下列地理區域：

| 外部客戶合約收入 | 111年7月1日至9月30日 | 110年7月1日至9月30日 |
|------------------|----------------------|----------------------|
| 美國             | $612,572,165         | $494,962,630         |
| 愛爾蘭           | 572,410,877          | 393,392,107          |
| 新加坡           | 137,711,485          | 97,684,987           |
| 中國             | 96,712,788           | 108,138,601          |
| 日本             | 81,914,046           | 73,165,869           |
| 台灣             | 29,883,995           | 43,501,649           |
| 其他             | 215,399,431          | 194,922,435          |
| 合計             | $1,746,604,787       | $1,405,768,278       |

| 外部客戶合約收入 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------------------|----------------------|----------------------|
| 美國             | $1,683,899,498       | $1,366,864,712       |
| 愛爾蘭           | 1,470,823,002       | 1,284,842,155       |
| 新加坡           | 368,293,977         | 281,822,814         |
| 中國             | 288,531,558         | 334,062,878         |
| 日本             | 183,590,126         | 212,428,055         |
| 台灣             | 92,996,309          | 100,624,001         |
| 其他             | 575,834,076         | 523,703,126         |
| 合計             | $4,663,968,546       | $4,104,347,741       |

## 2. 產品別資訊

| 收入(百萬元) | 111年7月1日至9月30日 | 110年7月1日至9月30日 |
|--------------|----------------------|----------------------|
| 消費智能產品 | $913,133             | $692,423             |
| 雲端網路產品 | 416,132              | 326,996              |
| 電腦終端產品 | 324,384              | 295,938              |
| 元件及其他產品 | 92,956               | 90,411               |
| 合計         | $1,746,605           | $1,405,768           |

| 收入(百萬元) | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|--------------|----------------------|----------------------|
| 消費智能產品 | $2,395,459           | $2,127,618           |
| 雲端網路產品 | 1,121,882            | 917,543              |
| 電腦終端產品 | 893,442              | 819,907              |
| 元件及其他產品 | 253,186              | 239,280              |
| 合計         | $4,663,969           | $4,104,348           |
```
