```markdown
# 八、透過其他綜合損益按公允價值衡量之金融資產

|  | 111年 | 110年 | 110年 |
|---|---|---|---|
|  | 9月30日 | 12月31日 | 9月30日 |
| 流動 |  |  |  |
| 國內投資 |  |  |  |
| 上市（櫃）股票 | $5,054,243 | $6,173,813 | $5,171,592 |
| 興櫃及未上市（櫃）股票 | 37,708 | 40,018 | 28,047 |
| 公司債 | 43,108 | - | - |
|  | 5,135,059 | 6,213,831 | 5,199,639 |
| 國外投資 |  |  |  |
| 公司債 | 14,627 | 14,762 | 15,187 |
|  | $5,149,686 | $6,228,593 | $5,214,826 |

|  |  |  |  |
|---|---|---|---|
| 非流動 |  |  |  |
| 國內投資 |  |  |  |
| 上市（櫃）股票 | $9,213,293 | $10,260,799 | $9,962,078 |
| 興櫃及未上市（櫃）股票 | 3,057,797 | 3,268,895 | 2,972,203 |
|  | 12,271,090 | 13,529,694 | 12,934,281 |
| 國外投資 |  |  |  |
| 未上市股票 | 37,054,871 | 37,006,514 | 41,240,662 |
| 上市股票 | 1,969,837 | 2,247,316 | 2,292,610 |
| 權利證書 | 992,646 | 890,107 | 847,645 |
|  | 40,017,354 | 40,143,937 | 44,380,917 |
|  | $52,288,444 | $53,673,631 | $57,315,198 |

**本公司及子公司依中長期策略目的投資國內外公司股票，並預期透過長期投資獲利，本公司及子公司管理階層認為若將該等投資之短期公允價值波動列入損益，與前述長期投資規劃不一致，因此選擇指定該等投資為透過其他綜合損益按公允價值衡量。**
```
