```markdown
# 本集團當期認列為費損之存貨成本：

|  | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|---|---|---|
| 出售存貨成本 | $9,351,813 | $7,769,800 |
| 存貨跌價損失 | 220,991 | 41,501 |
| 其他 | 389,502 | 141,465 |
| **總計** | **$9,962,306** | **$7,952,766** |

## (七)採用權益法之投資

### 1.投資關聯企業明細如下：

|  | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|---|---|---|---|
| **個別不重大之關聯企業**<br>上市(櫃)公司 | | | |
| 艾訊股份有限公司<br>(艾訊) | $849,858 | $830,007 | $748,085 |
| 融程電訊股份有限公司<br>(融程) | 582,376 | 572,568 | 571,545 |
| 海華科技股份有限公司<br>(海華) | 597,343 | 601,310 | 544,080 |
| Nippon RAD Inc.<br>(Nippon RAD) | 256,975 | 261,523 | 282,954 |
| 焘茂光學股份有限公司<br>(熒茂光學) | 146,764 | 142,658 | 158,532 |
| 華電聯網股份有限公司<br>(華電網) | 426,013 | 439,839 | 397,446 |
| 東捷資訊服務有限公司<br>(東捷) | 162,526 | 159,489 | 159,160 |
| **非上市(櫃)公司**<br> | | | |
| 資拓宏宇股份有限公司<br>(資拓宏宇) | 268,190 | 271,364 | 256,458 |
| 中華開發創新加速股份有限公司(中華開發創新) | 179,996 | 181,132 | 150,699 |
| 鴻呈實業股份有限公司<br>(鴻呈) | 146,384 | 144,865 | 133,572 |
| 恒商企業股份有限公司<br>(恒商) | 111,912 | 110,496 | 109,762 |
| **其他** | 143,837 | 141,584 | 103,928 |
| **總計** | **$3,872,174** | **$3,856,835** | **$3,616,221** |

# 本集團於民國111年及110年對下列具重大影響力之投資因增資而發生持股比例之變動或取得其重大影響力，列示如下：
```
