```markdown
# 投資性不動產係以直線基礎按下列耐用年數計提折舊：

## 房屋及建築
15 至 50 年

## 經合併公司管理階層評估，相較於 110 年 12 月 31 日，111 年 3 月 31 日之公允價值並無重大變動。

### 十八、無形資產－淨額

| 成 本 | 商 | 專 利 權 | 專 利 使用 權 | 客 戶 關 係 | 電 腦 軟 體 | 其他無形資產 | 合 計 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 111 年 1 月 1 日餘額 | $15,040,431 | $70,399 | $2,695,878 | $163,819 | $1,575,909 | $1,313,432 | $20,859,868 |
| 增 加 | - | - | - | - | 22,596 | - | 22,596 |
| 減 少 | - | - | - | - | (918) | - | (918) |
| 重 分 類 | - | - | - | - | 2,861 | - | 2,861 |
| 淨兒換差額 | - | 9 | - | - | - | - | 6,456 | 4,077 | 10,542 |
| 111 年 3 月 31 日餘額 | $15,040,431 | $70,408 | $2,695,878 | $163,819 | $1,606,904 | $1,317,509 | $20,894,949 |

| 累計攤提 |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 111 年 1 月 1 日餘額 | $77,234 | $53,225 | $2,695,878 | $163,819 | $1,349,284 | $1,295,613 | $5,635,053 |
| 增 加 | - | 1,587 | - | - | 32,834 | 1,934 | 36,355 |
| 減 少 | - | - | - | - | (918) | - | (918) |
| 淨兒換差額 | - | - | - | - | 4,746 | 3,508 | 8,254 |
| 111 年 3 月 31 日餘額 | $77,234 | $54,812 | $2,695,878 | $163,819 | $1,385,946 | $1,301,055 | $5,678,744 |

| 累計減損 |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 111 年 1 月 1 日餘額 | $11,538,064 | $- | $- | $- | $11,075 | $- | $11,549,139 |
| 淨兒換差額 | - | - | - | - | 47 | - | 47 |
| 111 年 3 月 31 日餘額 | $11,538,064 | $- | $- | $- | $11,122 | $- | $11,549,186 |

| 110 年 12 月 31 日及 111 年 1 月 1 日淨額 |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| $3,425,133 | $17,124 | $- | $- | $215,550 | $17,819 | $3,675,676 |
| 111 年 3 月 31 日淨額 | $3,425,133 | $15,596 | $- | $- | $209,836 | $16,454 | $3,667,019 |

| 成 本 |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 110 年 1 月 1 日餘額 | $15,040,431 | $51,393 | $2,695,878 | $163,819 | $1,444,839 | $1,349,428 | $20,745,788 |
| 增 加 | - | - | - | - | 14,155 | 146 | 14,301 |
| 減 少 | - | - | - | - | (24,173) | (25,557) | (49,730) |
| 重 分 類 | - | - | - | - | 5,199 | (1,268) | 3,931 |
| 淨兒換差額 | - | 4 | - | - | 146 | 1,412 | 1,562 |
| 110 年 3 月 31 日餘額 | $15,040,431 | $51,397 | $2,695,878 | $163,819 | $1,440,166 | $1,324,164 | $20,715,852 |

| 累計攤提 |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 110 年 1 月 1 日餘額 | $77,234 | $51,103 | $2,695,878 | $163,819 | $1,210,959 | $1,337,707 | $5,536,700 |
| 增 加 | - | 2 | - | - | 43,894 | 1,027 | 44,923 |
| 減 少 | - | - | - | - | (24,165) | (25,557) | (49,722) |
| 淨兒換差額 | - | - | - | - | 84 | 1,254 | 1,338 |
| 110 年 3 月 31 日餘額 | $77,234 | $51,105 | $2,695,878 | $163,819 | $1,230,772 | $1,314,431 | $5,533,239 |

| 累計減損 |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 110 年 1 月 1 日餘額 | $10,357,321 | $- | $- | $- | $11,071 | $- | $10,368,392 |
| 增 加 | 220,170 | - | - | - | - | - | 220,170 |
| 減 少 | - | - | - | - | (8)
