```markdown
# 部門收入與營運結果

本集團繼續營業單位之收入與營運結果依應報導部門分析如下：

|  | 個 人 家 庭 | 企 業 客 戶 | 國 際 電 信 | 其 他 | 總 計 |
|---|---|---|---|---|---|
| 111年1月1日至3月31日 | | | | | |
| 收 入 | $32,715,489 | $15,811,959 | $1,714,226 | $1,053,065 | $51,294,739 |
| 來自外部客戶收入 | | | | | |
| 部門間收入 | 408,344 | 263,608 | 179,244 | 82,124 | 933,320 |
| 部門收入 | $33,123,833 | $16,075,567 | $1,893,470 | $1,135,189 | 52,228,059 |
| 內部沖銷 | | | | (933,320) | |
| 合併收入 | | | | | $51,294,739 |
| 部門營業成本及費用 | $25,648,974 | $11,660,074 | $1,439,531 | $884,922 | $39,633,501 |
| 部門稅前淨利 | $7,236,214 | $3,805,907 | $449,464 | $182,808 | $11,674,393 |

|  | 個 人 家 庭 | 企 業 客 戶 | 國 際 電 信 | 其 他 | 總 計 |
|---|---|---|---|---|---|
| 110年1月1日至3月31日 | | | | | |
| 收 入 | $32,008,295 | $15,484,737 | $1,506,697 | $1,101,266 | $50,100,995 |
| 來自外部客戶收入 | | | | | |
| 部門間收入 | 724,395 | 487,230 | 232,369 | 74,635 | 1,518,629 |
| 部門收入 | $32,732,690 | $15,971,967 | $1,739,066 | $1,175,901 | 51,619,624 |
| 內部沖銷 | | | | (1,518,629) | |
| 合併收入 | | | | | $50,100,995 |
| 部門營業成本及費用 | $25,216,910 | $11,434,894 | $1,449,007 | $898,842 | $38,999,653 |
| 部門稅前淨利 | $7,008,401 | $3,671,096 | $191,376 | $449,475 | $11,320,348 |

## 主要產品及勞務之收入

|  | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|---|---|---|
| 個人家庭 | | |
| 行動服務 | $12,618,195 | $12,029,330 |
| 固網服務 | 9,753,898 | 9,564,738 |
| 銷貨收入 | 8,988,287 | 9,126,681 |
| 其 他 | 1,355,109 | 1,287,546 |
| 總計 | 32,715,489 | 32,008,295 |

|  | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|---|---|---|
| 企業客戶 | | |
| 固網服務 | 6,862,843 | 6,844,370 |
| 專案業務 | 3,622,676 | 3,901,936 |
| 行動服務 | 2,170,008 | 2,026,732 |
| 其 他 | 3,156,432 | 2,711,699 |
| 總計 | 15,811,959 | 15,484,737 |

|  | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|---|---|---|
| 國際電信 | | |
| 國際電路 | 471,468 | 447,317 |
| 固網服務 | 425,272 | 432,503 |
| 專案業務 | 368,328 | 198,821 |
| 國際智慧網路 | 183,758 | 214,635 |
| 其 他 | 265,400 | 213,421 |
| 總計 | 1,714,226 | 1,506,697 |

(接次頁)
```
