```json
{
  "负债准备": {
    "111年3月31日余额": {
      "保固准备": 3212114,
      "除役负债": 434333,
      "其他": 21782,
      "合计": 3668229
    },
    "110年3月31日余额": {
      "保固准备": 3698234,
      "除役负债": 408165,
      "其他": 8037,
      "合计": 4114436
    }
  },
  "负债准备分析如下": {
    "111年3月31日": {
      "流动": 3233896,
      "非流动": 434333
    },
    "110年12月31日": {
      "流动": 2876585,
      "非流动": 430648
    },
    "110年3月31日": {
      "流动": 3706271,
      "非流动": 408165
    }
  },
  "股本": {
    "截至民国111年3月31日止": {
      "本公司额定资本额": 1800000000,
      "分之1800000000": 1800000000,
      "实收资本额": 138629906,
      "分之138629906": 138629906,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之138629911": 138629911,
      "分之
