1. **文件类型**：财务报表
2. **公司名称**：统一企业股份有限公司及子公司
3. **主要标题或类别**：
   - 营业活动之现金流量
   - 营业活动之资产/负债变动数
   - 营运产生之现金流入
   - 营业活动之净现金流入

### 财务数据摘要

#### 营业活动之现金流量
- 本期税前净利：$42,199,673
- 调整项目：
  - 透过损益按公允价值衡量之金融资产及负债净利益：$288,928
  - 预期信用减损损失（利益）：$47,510
  - 存货跌价（回升利益）损失：$90,827
  - 虚分待出售非流动资产利益：$238,750
  - 虚分透过其他综合损益按公允价值衡量之金融资产－债务工具利益：$3,980
  - 接用权益法认列之关联企业及合营损益之份额：$2,008,523
  - 虚分投资利益：$10,914,814
  - 不动产、厂房及设备折旧费用：$14,584,727
  - 虚分不动产、厂房及设备净损失：$9,972
  - 使用权资产折旧费用：$12,379,229
  - 租金减让收入：$86,708
  - 租赁修改利益：$1,596,802
  - 投资性不流动资产折旧费用：$269,667
  - 虚分投资性不流动资产损失（利益）：$365
  - 虚分无形资产损失：$117
  - 各项摊提：$861,049
  - 非金融资产减损回转利益：$276
  - 利息收入：$3,442,899
  - 股利收入：$210,847
  - 财务成本：$2,505,029

#### 营业活动之资产/负债变动数
- 透过损益按公允价值衡量之金融资产：$3,339,344
- 应收票据：$348,515
- 应收票据－关系人：$247
- 应收帐款：$2,535,124
- 应收帐款－关系人：$379,723
- 其他应收款：$1,745,013
- 存货：$8,069,884
- 预付款项：$375,447
- 其他流动资产：$149,275

#### 营运产生之现金流入
- 营运产生之现金流入：$61,374,602
- 收取之利息：$3,208,099
- 收取之股利：$1,719,727
- 支付之利息：$2,504,307
- 支付之所得税：$7,077,997

#### 营业活动之净现金流入
- 营业活动之净现金流入：$56,720,124
