```json
{
  "民國一○一年一月一日總額": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 76745750,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 17052055,
    "國外營運機構之財務報表差異": 8710444,
    "遞延其他綜合損益": 70646473,
    "其他": 359573,
    "累計虧損": 371833821,
    "轉屬母公司業主權益調整": 3250630,
    "權益總額": 375084451
  },
  "民國一○一年第一季度淨利": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 76745750,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 17052055,
    "國外營運機構之財務報表差異": 8710444,
    "遞延其他綜合損益": 70646473,
    "其他": 359573,
    "累計虧損": 371833821,
    "轉屬母公司業主權益調整": 3250630,
    "權益總額": 375084451
  },
  "民國一○一年第一季度其他綜合損益": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 76745750,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 17052055,
    "國外營運機構之財務報表差異": 8710444,
    "遞延其他綜合損益": 70646473,
    "其他": 359573,
    "累計虧損": 371833821,
    "轉屬母公司業主權益調整": 3250630,
    "權益總額": 375084451
  },
  "本期綜合損益總額": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 76745750,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 17052055,
    "國外營運機構之財務報表差異": 8710444,
    "遞延其他綜合損益": 70646473,
    "其他": 359573,
    "累計虧損": 371833821,
    "轉屬母公司業主權益調整": 3250630,
    "權益總額": 375084451
  },
  "民國一○一年三月三十一日總額": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 77421915,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 199381203,
    "國外營運機構之財務報表差異": 8055804,
    "遞延其他綜合損益": 83752903,
    "其他": 203360,
    "累計虧損": 411747869,
    "轉屬母公司業主權益調整": 1206919,
    "權益總額": 412954788
  },
  "民國一○一年第一季度淨利": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 77421915,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 199381203,
    "國外營運機構之財務報表差異": 8055804,
    "遞延其他綜合損益": 83752903,
    "其他": 203360,
    "累計虧損": 411747869,
    "轉屬母公司業主權益調整": 1206919,
    "權益總額": 412954788
  },
  "民國一○一年第一季度其他綜合損益": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 77421915,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 199381203,
    "國外營運機構之財務報表差異": 8055804,
    "遞延其他綜合損益": 83752903,
    "其他": 203360,
    "累計虧損": 411747869,
    "轉屬母公司業主權益調整": 1206919,
    "權益總額": 412954788
  },
  "本期綜合損益總額": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 77421915,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 199381203,
    "國外營運機構之財務報表差異": 8055804,
    "遞延其他綜合損益": 83752903,
    "其他": 203360,
    "累計虧損": 411747869,
    "轉屬母公司業主權益調整": 1206919,
    "權益總額": 412954788
  },
  "民國一○一年三月三十一日總額": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 77421915,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 199381203,
    "國外營運機構之財務報表差異": 8055804,
    "遞延其他綜合損益": 83752903,
    "其他": 203360,
    "累計虧損": 411747869,
    "轉屬母公司業主權益調整": 1206919,
    "權益總額": 412954788
  },
  "民國一○一年第一季度淨利": {
    "普通股股本": 15900622,
    "預收股本": 2133,
    "資本公積": 77421915,
    "法定盈餘公積": 44583025,
    "未分配盈餘": 199381203,
    "國外營運機構之財務報表差異": 8055804,
    "遞延其他綜合損益": 83752903,
    "其他": 203360,
    "累計虧損": 411747869,
    "轉屬母公司業主權益調整": 1206919,
    "權益總額": 
