### 9. 被投資公司名稱、所在地區....等相關資訊（不包含大陸被投資公司）：附表五。

10. 從事衍生工具交易：參閱附註七、二十及三六。

(三) 大陸投資資訊：附表六。

(四) 母子公司間及各子公司間業務關係及重要交易往來情形及金額：附表七。

(五) 主要股東資訊：附表八。

#### 四二、部門資訊

本集團為因應經營環境變化及業務挑戰進行組織調整，並配合新組織架構制定營運決策及評估績效。前述組織調整自 111 年 1 月 1 日起生效，本集團重新定義應報導部門為：個人家庭、企業客戶、國際電信及其他部門。各部門係服務不同客羣之策略事業單位，並分別予以管理。各類部門資訊會定期提供予本集團總執行長，用以分配資源及評量部門績效。本集團主要係以收入及稅前淨利作為部門績效之評估基礎。

本集團考量以下因素後將部份營運部門彙總為一營運部門：(1)相似產品及勞務之客戶類型或類別；(2)相似之產品及勞務性質；及(3)相似之勞務提供方法。

本集團各營運部門之會計政策與附註三所述之重大會計政策相同。

#### 部門收入與營運結果

本集團繼續營業單位之收入與營運結果依應報導部門分析如下：

| 112年7月1日至9月30日 | 個人家庭 | 企業客戶 | 國際電信 | 其他 | 總計 |
| --- | --- | --- | --- | --- | --- |
| 收入 | $ 33,737,840 | $ 16,616,893 | $ 2,337,773 | $ 965,440 | $ 53,657,946 |
| 部門間收入 | 612,561 | 322,646 | 271,376 | 101,607 | 1,308,190 |
| 部門收入 | $ 34,350,401 | $ 16,939,539 | $ 2,609,149 | $ 1,067,047 | $ 54,966,136 |
| 內部沖銷 |  |  |  |  | (1,308,190) |
| 合併收入 |  |  |  |  | $ 53,657,946 |
| 部門稅前淨利 | $ 7,247,401 | $ 3,434,184 | $ 544,099 | $ 411,797 | $ 11,637,481 |

| 112年1月1日至9月30日 | 個人家庭 | 企業客戶 | 國際電信 | 其他 | 總計 |
| --- | --- | --- | --- | --- | --- |
| 收入 | $ 100,552,394 | $ 51,264,214 | $ 6,633,864 | $ 2,882,030 | $ 161,332,502 |
| 部門間收入 | 1,819,088 | 810,376 | 731,338 | 284,312 | 3,645,114 |
| 部門收入 | $ 102,371,482 | $ 52,074,590 | $ 7,365,202 | $ 3,166,342 | $ 164,977,716 |
| 內部沖銷 |  |  |  |  | (3,645,114) |
| 合併收入 |  |  |  |  | $ 161,332,502 |
| 部門稅前淨利 | $ 22,570,396 | $ 10,868,406 | $ 1,607,979 | $ 1,510,353 | $ 36,557,134 |
