### 6. 租賃交易－承租人

本集團依一般市場行情與關係人簽訂租賃合約，並依合約按月支付租金。

#### 租賃負債：

- 主要管理階層控制之個體
  - 和裕
    - 112年9月30日：$56,935
    - 111年12月31日：$66,373
    - 111年9月30日：$71,235
  - 關聯企業
    - 重慶泰康和凌
      - 112年9月30日：$132,573
      - 111年12月31日：$132,418
      - 111年9月30日：$133,876
    - 天津濱海和凌
      - 112年9月30日：$
      - 111年12月31日：$
      - 111年9月30日：$66,938
- 總計：$200,814

### 7. 資金貸與關係人

對關係人放款

期末餘額：

- 關聯企業
  - 重慶泰康和凌
    - 112年9月30日：$132,573
    - 111年12月31日：$132,418
    - 111年9月30日：$133,876
  - 天津濱海和凌
    - 112年9月30日：$
    - 111年12月31日：$
    - 111年9月30日：$66,938
- 總計：$200,814

### (三) 主要管理階層薪酬資訊

#### 薪資及其他短期員工福利

- 112年7月1日至9月30日：$144,707
- 111年7月1日至9月30日：$98,643
- 112年1月1日至9月30日：$437,269
- 111年1月1日至9月30日：$109,958
