### (二十六)營業收入

1. 客戶合約收入之細分

本集團之收入源於提供隨時間逐步移轉及於某一時點移轉之商品及勞務，收入依營運部門及商品或勞務移轉之時點細分如下：

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 49,441,519；%：100%}；110年7月至9月：{金額：$ 43,635,905；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 7,398,010；%：100%}；110年7月至9月：{金額：$ 8,168,328；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 17,197,635；%：100%}；110年7月至9月：{金額：$ 14,483,258；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 21,404,571；%：100%}；110年7月至9月：{金額：$ 18,763,984；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 136,833,340；%：100%}；110年7月至9月：{金額：$ 119,964,000；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 4,928,570；%：100%}；110年7月至9月：{金額：$ 4,956,576；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 285,773；%：100%}；110年7月至9月：{金額：$ 319,943；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 234,293；%：100%}；110年7月至9月：{金額：$ 194,416；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 4,206,936；%：100%}；110年7月至9月：{金額：$ 4,280,726；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 201,568；%：100%}；110年7月至9月：{金額：$ 161,491；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 234,293；%：100%}；110年7月至9月：{金額：$ 194,416；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 4,206,936；%：100%}；110年7月至9月：{金額：$ 4,280,726；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 201,568；%：100%}；110年7月至9月：{金額：$ 161,491；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 234,293；%：100%}；110年7月至9月：{金額：$ 194,416；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 4,206,936；%：100%}；110年7月至9月：{金額：$ 4,280,726；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 201,568；%：100%}；110年7月至9月：{金額：$ 161,491；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 234,293；%：100%}；110年7月至9月：{金額：$ 194,416；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 4,206,936；%：100%}；110年7月至9月：{金額：$ 4,280,726；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 201,568；%：100%}；110年7月至9月：{金額：$ 161,491；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 234,293；%：100%}；110年7月至9月：{金額：$ 194,416；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 4,206,936；%：100%}；110年7月至9月：{金額：$ 4,280,726；%：100%}。

代碼：4100, 營業收入（附註三二）銷貨收入-淨額；111年7月至9月：{金額：$ 201,568；%：100%}；110年7月至9月：{金額：$ 161,491；%
