1. 透過損益按公允價值衡量之金融資產及負債列於損益之明細如下：

| 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|----------------------|----------------------|
| 強制透過損益按公允價值衡量之金融資產及負債 | 強制透過損益按公允價值衡量之金融資產及負債 |
| 非衍生工具 | 非衍生工具 |
| ($ 48,706) | ($ 19,631) |
| ($ 40,095) | ($ 10,494) |
| ($ 88,801) | ($ 30,125) |

| 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|----------------------|----------------------|
| 強制透過損益按公允價值衡量之金融資產及負債 | 強制透過損益按公允價值衡量之金融資產及負債 |
| 非衍生工具 | 非衍生工具 |
| $ 94,160 | ($ 112,731) |
| ($ 65,203) | ($ 10,269) |
| $ 28,957 | ($ 123,000) |

2. 於資產負債表日未適用避險會計且尚未到期之遠期外匯合約如下：

| 衍生性金融資產： |
|----------------------|----------------------|
| 112年9月30日 | 111年12月31日 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | 決出遠期外匯 |
| 決出遠期外匯 | �
