```markdown
(六) 約當現金

約當現金係指短期並具高度流動性之投資，該投資可隨時轉換成定額現金且價值變動之風險甚小。定期存款符合前述定義且其持有目的係為滿足營運上之短期現金承諾者，分類為約當現金。

(七) 透過損益按公允價值衡量之金融資產

1. 係指非屬按攤銷後成本衡量或透過其他綜合損益按公允價值衡量之金融資產。

2. 本集團對於符合慣例交易之透過損益按公允價值衡量之金融資產係採用交易日會計。

3. 本集團於原始認列時按公允價值衡量，相關交易成本認列於損益，後續按公允價值衡量，其利益或損失認列於損益。

4. 當收取股利之權利確立，與股利有關之經濟效益很有可能流入，及股利金額能可靠衡量時，本集團於損益認列股利收入。

(八) 透過其他綜合損益按公允價值衡量之金融資產

1. 係指原始認列時作一不可撤銷之選擇，將非持有供交易之權益工具投資的公允價值變動列報於其他綜合損益；或同時符合下列條件之債務工具投資：
   (1) 在以收取合約現金流量及出售為目的之經營模式下持有該金融資產。
   (2) 該金融資產之合約條款產生特定日期之現金流量，完全為支付本金及流通在外本金金額之利息。

2. 本集團對於符合交易慣例之透過其他綜合損益按公允價值衡量之金融資產係採用交易日會計。

3. 本集團於原始認列時按其公允價值加計交易成本衡量，後續按公允價值衡量：
   (1) 屬權益工具之公允價值變動認列於其他綜合損益，於除列時，先前認列於其他綜合損益之累積利益或損失後續不得重分類至損益，轉列至保留盈餘項下。當收取股利之權利確立，與股利有關之經濟效益很有可能流入，及股利金額能可靠衡量時，本集團於損益認列股利收入。
   (2) 屬債務工具之公允價值變動認列於其他綜合損益，於除列前之減損損失、利息收入及外幣兌換損益認列於損益，於除列時，先前認列於其他綜合損益之累積利益或損失將自權益重分類至損益。

(九) 按攤銷後成本衡量之金融資產

1. 係指同時符合下列條件者：
   (1) 在以收取合約現金流量為目的之經營模式下持有該金融資產。
   (2) 該金融資產之合約條款產生特定日期之現金流量，完全為支付本金及流通在外本金金額之利息。

2. 本集團對於符合交易慣例之按攤銷後成本衡量之金融資產係採用交易日會計。

3. 本集團於原始認列時按其公允價值加計交易成本衡量，後續採有效利息法按攤銷程序於流通期間內認列利息收入，及認列減損損失，並於除列時，將其利益或損失認列於損益。
```
