```markdown
# 國巨股份有限公司及其子公司
## 合併綜合損益表
### 民國 111 年及 110 年 1 月 1 日至 3 月 31 日
#### （僅經核閱，未依一般公認審計準則查核）

| 代 碼 | 111年1月1日至3月31日 | 110年1月1日至3月31日（重編後並經核閱） |
| :--: | :--: | :--: |
| 4100 | 銷貨收入－淨額 | 銷貨收入－淨額 |
| 5000 | 營業成本（附註十二、二四及三二） | 營業成本（附註十二、二四及三二） |
| 5900 | 營業毛利 | 營業毛利 |
| 6100 | 行銷費用 | 行銷費用 |
| 6200 | 管理費用 | 管理費用 |
| 6300 | 研究發展費用 | 研究發展費用 |
| 6450 | 預期信用減損迴轉利益 | 預期信用減損迴轉利益 |
| 6000 | 營業費用合計 | 營業費用合計 |
| 6900 | 營業淨利 | 營業淨利 |
| 7050 | 財務成本（附註二四） | 財務成本（附註二四） |
| 7060 | 採用權益法之關聯企業及合資損益份額 | 採用權益法之關聯企業及合資損益份額 |
| 7100 | 利息收入 | 利息收入 |
| 7110 | 租金收入（附註三二） | 租金收入（附註三二） |
| 7235 | 透過損益按公允價值衡量之金融商品淨利益（損失） | 透過損益按公允價值衡量之金融商品淨利益（損失） |
| 7020 | 其他利益及損失（附註二四） | 其他利益及損失（附註二四） |
| 7000 | 營業外收入及支出合計 | 營業外收入及支出合計 |

#### （接次頁）
```
