```json
{
  "文字信息": {
    "截至本合併財務報告發布日止，本公司仍持續評估上述準則、解": "截至本合併財務報告發布日止，本公司仍持續評估上述準則、解",
    "釋之修正及相關適用期間對財務狀況與財務績效之影響，相關影響": "釋之修正及相關適用期間對財務狀況與財務績效之影響，相關影響",
    "待評估完成時予以揭露。": "待評估完成時予以揭露。",
    "四、重大會計政策之彙總說明": "四、重大會計政策之彙總說明",
    "除下列說明外，本合併財務報告所採用之會計政策與 111 年度合": "除下列說明外，本合併財務報告所採用之會計政策與 111 年度合",
    "併財務報告相同。": "併財務報告相同。",
    "(一) 遵循聲明": "(一) 遵循聲明",
    "本合併財務報告係依照證券發行人財務報告編製準則及經金管": "本合併財務報告係依照證券發行人財務報告編製準則及經金管",
    "會認可並發布生效之國際會計準則第 34 號「期中財務報導」編製。": "會認可並發布生效之國際會計準則第 34 號「期中財務報導」編製。",
    "本合併財務報告並未包含整份年度財務報告所規定之所有經金管會": "本合併財務報告並未包含整份年度財務報告所規定之所有經金管會",
    "認可並發布生效 IFRSs 揭露資訊。": "認可並發布生效 IFRSs 揭露資訊。",
    "(二) 合併基礎及原則": "(二) 合併基礎及原則",
    "1. 合併報告編製原則": "1. 合併報告編製原則",
    "本合併財務報告所採用之合併報告編製基礎及原則與 111": "本合併財務報告所採用之合併報告編製基礎及原則與 111",
    "年度合併財務報告相同。": "年度合併財務報告相同。",
    "2. 列入合併財務報告之子公司": "2. 列入合併財務報告之子公司",
    "本合併財務報告編製主體如下：": "本合併財務報告編製主體如下：",
    "投資公司名稱": "投資公司名稱",
    "子公司名稱": "子公司名稱",
    "主事業務": "主事業務",
    "設立及營運地點": "設立及營運地點",
    "本公司所持有之所有權權益百分比": "本公司所持有之所有權權益百分比",
    "112年": "112年",
    "111年": "111年",
    "3月31日": "3月31日",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "100%",
    "100%": "
