```json
{
  "报表名称": "瑞昱半导体股份有限公司及子公司合并现金流量表",
  "报表日期": "民国112年1月1日至3月31日",
  "单位": "新台币仟元",
  "报表类型": "合并现金流量表",
  "报表编号": "12",
  "报表页码": "-12-",
  "报表负责人": "董事长：邱顺建",
  "报表负责人职位": "经理人：颜光裕",
  "报表负责人签名": "会计主管：张智能",
  "报表负责人签名日期": "民国112年4月1日",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表负责人签名地点": "台北市",
  "报表负责人签名时间": "民国112年4月1日",
  "报表
