```json
{
  "關係人名稱": {
    "台塑網科技公司": "其他關係人",
    "台塑大樓停車場(車管行)": "",
    "台塑網旅行社": "",
    "台塑大金精密化學公司": "",
    "台塑勝高科技公司": "",
    "台塑旭纖維公司": "",
    "台塑物流公司": "",
    "台塑貨運(寧波)公司": "",
    "台塑電子(寧波)公司": "",
    "台灣營德公司": "",
    "台亞石油公司": "",
    "亞翔開發公司": "",
    "亞台開發公司": "",
    "世信生物科技": "",
    "Formosa Ha Tinh (Cayman) Limited": "",
    "台塑河靜台灣分公司": "",
    "台塑河靜鋼鐵興業責任有限公司": "",
    "BP化學(馬來西亞)sdn公司(BPCM)（註）": "",
    "INEOS ACETYLS (MALAYSIA) SDN BHD": "",
    "日本出光興產株式會社": "",
    "出光石油化學(香港)公司": "",
    "出光石油化學(美國)公司": "",
    "株式會社裕源": "",
    "裕毛屋企業": "",
    "裕源紡織公司": "",
    "裕懋興業公司": "",
    "福機裝公司": "",
    "廣越企業(越南)公司": "",
    "華亞汽電公司": "",
    "泛亞科技公司": "",
    "亞台開發公司": "",
    "鼎祐興業公司": "",
    "虹京金屬公司": "",
    "台塑工業(寧波)公司": "",
    "南亞塑膠(鞍山)公司": "",
    "南亞電子材料(昆山)公司": "",
    "南亞塑膠薄膜(南通)公司": "",
    "南亞塑膠薄膜(惠州)公司": "",
    "南亞化學纖維(昆山)公司": "",
    "南亞加工絲(昆山)公司": "",
    "南亞工業(廈門)公司": "",
    "台翔重工(廣州)公司": ""
  }
}
```
