```markdown
# 中國鋼鐵股份有限公司及子公司

## 合併資產負債表

### 民國 112 年 9 月 30 日及民國 111 年 12 月 31 日及 9 月 30 日

| 代 碼 | 資 產 | 金 額 | % | 金 額 | % | 金 額 | % |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1100 | 現金及約當現金（附註六） | $18,936,665 | 3 | $29,197,614 | 5 | $33,792,732 | 6 |
| 1110 | 透過損益按公允價值衡量之金融資產－流動（附註七） | 3,602,392 | - | 2,629,089 | - | 2,476,070 | - |
| 1120 | 透過其他綜合損益按公允價值衡量之金融資產－流動（附註八） | 6,455,923 | 1 | 5,428,806 | 1 | 5,149,686 | 1 |
| 1139 | 避險之金融資產－流動（附註九） | 5,154,316 | 1 | 3,125,323 | 1 | 2,883,238 | - |
| 1140 | 合約資產－流動（附註二十四） | 7,773,132 | 1 | 7,172,302 | 1 | 7,717,236 | 1 |
| 1150 | 應收票據（附註十） | 1,763,635 | - | 1,906,064 | - | 2,013,721 | - |
| 1160 | 應收票據－關係人（附註十及三十） | 272 | - | 627 | - | - | - |
| 1170 | 應收帳款淨額（附註十） | 11,390,809 | 2 | 11,315,075 | 2 | 13,583,239 | 2 |
| 1180 | 應收帳款－關係人（附註十及三十） | 79,470 | - | 144,832 | - | 74,470 | - |
| 1200 | 其他應收款（附註三十） | 2,069,828 | - | 2,075,383 | - | 3,505,014 | - |
| 1220 | 本期所得稅資產 | 69,126 | - | 79,688 | - | 668,470 | - |
| 130X | 存貨（附註十一） | 120,520,045 | 18 | 131,515,763 | 20 | 146,577,769 | 21 |
| 1460 | 待出售非流動資產 | - | - | - | - | 81,226 | - |
| 1476 | 其他金融資產－流動（附註十三及三十一） | 16,209,297 | 2 | 9,130,272 | 1 | 9,968,654 | 1 |
| 1479 | 其他流動資產 | 5,516,124 | 1 | 6,674,611 | 1 | 7,270,222 | 1 |
| 11XX | 流動資產合計 | 199,491,719 | 29 | 210,365,094 | 31 | 235,763,374 | 33 |

### 非流動資產

| 代 碼 | 資 產 | 金 額 | % | 金 額 | % | 金 額 | % |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1510 | 透過損益按公允價值衡量之金融資產－非流動（附註七） | 811,676 | - | 869,532 | - | 823,963 | - |
| 1517 | 透過其他綜合損益按公允價值衡量之金融資產－非流動（附註八） | 49,324,354 | 7 | 48,614,893 | 7 | 52,288,444 | 7 |
| 1535 | 按攤銷後成本衡量之金融資產－非流動 | 20,000 | - | - | - | - | - |
| 1538 | 避險之金融資產－非流動（附註九） | 1,907,538 | - | 814,630 | - | 689,768 | - |
| 1550 | 採用權益法之投資（附註十二） | 14,588,744 | 2 | 14,565,313 | 2 | 15,336,216 | 2 |
| 1600 | 不動產、廠房及設備（附註十四及三十一） | 372,701,972 | 55 | 370,248,034 | 56 | 371,664,231 | 54 |
| 1755 | 使用權資產（附註十五及三十一） | 13,007,954 | 2 | 12,323,990 | 2 | 12,554,609 | 2 |
| 1760 | 投資性不動產（附註十六及三十一） | 9,686,428 | 2 | 9,759,107 | 1 | 9,387,389 | 1 |
| 1780 | 無形資產 | 1,251,607 | - | 1,343,993 | - | 1,370,657 | - |
| 1840 | 遞延所得稅資產 | 8,702,346 | 1 | 8,262,336 | 1 | 8,835,820 | 1 |
| 1920 | 存出保證金 | 573,385 | - | 1,070,477 | - | 1,049,737 | - |
| 1980 | 其他金融資產－非流動（附註十三及三十一） | 3,479,715 | 1 | 3,185,310 | 1 | 3,221,704 | - |
| 1995 | 其他非流動資產 | 2,869,432 | 1 | 2,346,688 | 1 | 3,223,283 | - |
| 15XX | 非流動資產合計 | 478,925,151 | 71 | 473,404,303 | 69 | 480,445,821 | 67 |

### 1XXX 資產總計

| 金 額 | 100 | 金 額 | 100 | 金 額 | 100 |
| --- | --- | --- | --- |
