```markdown
# 聯華電子股份有限公司及子公司合併財務報告附註（續）

（金額除另予註明外，均以新臺幣千元為單位）

## 八、 質押之資產

本公司及子公司資產中已提供作為擔保者列示如下：

### 民國一一一年九月三十日、一一○年十二月三十一日及一一○年九月三十日

| 項目 | 111.09.30 | 110.12.31 | 110.09.30 | 抵押機構 | 擔保債務內容 |
| --- | --- | --- | --- | --- | --- |
| 存出保證金（定期存單） | $812,248 | $811,660 | $811,660 | 海關 | 海關保稅保證 |
| 存出保證金（定期存單） | 236,587 | 234,304 | 232,895 | 科學園區管理局 | 土地租賃擔保 |
| 存出保證金（定期存單） | 20,619 | 20,619 | 20,619 | 科學園區管理局 | 宿舍租賃擔保 |
| 存出保證金（定期存單） | 64,950 | - | - | 財政部國有財產署 | 國有非公用土地申請 |
| 存出保證金（定期存單） | 8,118 | - | - | 臺南市政府地政局 | 國有非公用土地申請 |
| 存出保證金（定期存單） | 34,100 | 26,600 | 31,354 | 臺灣中油天然氣事業部 | 能源保證金 |
| 存出保證金（定期存單） | 1,044,490 | 1,151,200 | 1,149,835 | 中國銀行及中國農業銀行 | 銀行履約保證 |
| 存出保證金（定期存款） | 475,350 | - | - | 中國信託新加坡分行 | 信用狀開狀擔保 |
| 存出保證金（銀行存款） | 7,653 | 6,711 | 7,544 | 上海商業銀行及彰化商業銀行 | 信用狀開狀擔保 |
| 房屋及建築 | 4,964,508 | 5,014,814 | 5,032,554 | 合作金庫商業銀行及國家開發銀行等七家銀行 | 長期借款擔保 |
| 機器設備 | 16,803,294 | 25,189,533 | 27,900,685 | 合作金庫商業銀行、兆豐國際商業銀行、凱基商業銀行、第一商業銀行、上海商業銀行及國家開發銀行等七家銀行 | 長期借款擔保 |
| 運輸設備 | 815 | 1,802 | 2,119 | 國家開發銀行等七家銀行 | 長期借款擔保 |
| 辦公設備 | 75,458 | 161,604 | 189,324 | 國家開發銀行等七家銀行 | 長期借款擔保 |
| 使用權資產 | 284,037 | 280,697 | 280,319 | 國家開發銀行等七家銀行 | 長期借款擔保 |
| 合計 | $24,832,227 | $32,899,544 | $35,658,908 |  |  |

## 51
```
