```markdown
# 聯發科技股份有限公司及子公司合併財務報表附註(續)

(金額除另予註明外，均以新臺幣仟元為單位)

## 34. 對子公司所有權權益之變動

### 對子公司持股之變動

達發科技(股)公司於民國一一一年一月現金增資，本公司因未依持股比例認購致持股比例變動，另，本公司於民國一一一年二月向外收購達發科技(股)公司 1.07%有表決權股份，又於民國一一一年六月出售部分達發科技(股)公司股權，綜上，本公司對其最終所有權為 76%。由於前述股權變動對子公司之控制力並無影響，故視為權益交易。

本公司於民國一一一年前三季取得之權益投資公平價值與非控制權益增加之差額為 8,603,687 仟元，已認列於權益項下。

## 七、 關係人交易

於財務報導期間內與本公司有交易之關係人如下：

### 關係人名稱及關係

| 關係人名稱 | 與本公司之關係 |
| --- | --- |
| Intelligo Technology Inc.及其子公司 | 關聯企業(註) |
| 賽微科技(股)公司 | 關聯企業(註) |
| 亞信電子(股)公司 | 關聯企業 |
| 九暘電子(股)公司 | 關聯企業 |
| Amobile Intelligent Corp. Limited | 關聯企業 |
| 星宸科技(股)公司及其子公司 | 關聯企業 |
| MoMAGIC Technologies Private Limited | 關聯企業 |
| 京元電子(股)公司及其子公司 | 實質關係人 |

**註：** Intelligo Technology Inc.已於民國一一一年八月收購賽微科技(股)公司 100%股權。
```
