```markdown
# 聯華電子股份有限公司及子公司

## 合併資產負債表

### 民國一一二年九月三十日、一一一年十二月三十一日及一一一年九月三十日

（金額均以新臺幣千元為單位）

| 代 碼 | 資 產 | 附 註 | 金 額 | % | 金 額 | % | 金 額 | % |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 流動資產 |  |  |  |  |  |  |  |  |
| 1100 | 現金及約當現金 | 四及六.1 | $ 140,641,550 | 25.70 | $ 173,818,777 | 32.61 | $ 180,649,140 | 34.78 |
| 1110 | 透過損益按公允價值衡量之金融資產-流動 | 四、五及六.2 | 431,180 | 0.08 | 705,918 | 0.13 | 674,821 | 0.13 |
| 1120 | 透過其他綜合損益按公允價值衡量之金融資產-流動 | 四、五及六.3 | 4,707,310 | 0.86 | 3,213,057 | 0.60 | 2,446,101 | 0.47 |
| 1136 | 按攤銷後成本衡量之金融資產-流動 | 四及六.4 | 71,492 | 0.01 | 861,817 | 0.16 | 896,103 | 0.17 |
| 1140 | 合約資產-流動 | 四及六.21 | 563,741 | 0.10 | 373,318 | 0.07 | 384,060 | 0.08 |
| 1150 | 應收票據 | 四 | 615 | 0.00 | - | - | - | - |
| 1170 | 應收帳款淨額 | 四及六.5 | 30,404,235 | 5.56 | 36,444,510 | 6.84 | 43,586,419 | 8.39 |
| 1180 | 應收帳款-關係人淨額 | 四及七 | 700,266 | 0.13 | 530,577 | 0.10 | 1,255,658 | 0.24 |
| 1200 | 其他應收款 | 四 | 2,182,882 | 0.40 | 1,807,999 | 0.34 | 1,615,226 | 0.31 |
| 1220 | 本期所得稅資產 | 四 | 87,405 | 0.02 | 40,256 | 0.01 | 18,930 | 0.00 |
| 130X | 存貨淨額 | 四、五及六.6 | 36,560,576 | 6.68 | 31,069,960 | 5.83 | 30,101,698 | 5.80 |
| 1410 | 預付款項 | 四 | 1,943,208 | 0.35 | 2,783,945 | 0.52 | 2,573,697 | 0.50 |
| 1470 | 其他流動資產 | 六.21 | 985,762 | 0.18 | 720,904 | 0.13 | 2,742,785 | 0.53 |
| 11XX | 流動資產合計 |  | 219,280,222 | 40.07 | 252,371,038 | 47.34 | 266,944,638 | 51.40 |
| 非流動資產 |  |  |  |  |  |  |  |  |
| 1510 | 透過損益按公允價值衡量之金融資產-非流動 | 四、五及六.2 | 16,156,040 | 2.95 | 17,784,651 | 3.34 | 18,662,043 | 3.59 |
| 1517 | 透過其他綜合損益按公允價值衡量之金融資產-非流動 | 四、五及六.3 | 11,291,959 | 2.06 | 11,976,543 | 2.25 | 10,347,617 | 1.99 |
| 1535 | 按攤銷後成本衡量之金融資產-非流動 | 四及六.4 | 278,891 | 0.05 | 7,491 | 0.00 | 16,277 | 0.00 |
| 1550 | 採用權益法之投資 | 四、六.7及七 | 43,163,604 | 7.89 | 35,086,289 | 6.58 | 32,909,670 | 6.34 |
| 1600 | 不動產、廠房及設備 | 四、六.8及八 | 212,366,797 | 38.80 | 170,982,066 | 32.08 | 149,118,651 | 28.71 |
| 1755 | 使用權資產 | 四、六.9及八 | 7,278,723 | 1.33 | 7,611,991 | 1.43 | 7,902,894 | 1.52 |
| 1780 | 無形資產 | 四、六.10及七 | 3,982,402 | 0.73 | 4,275,200 | 0.80 | 4,200,891 | 0.81 |
| 1840 | 遞延所得稅資產 | 四 | 5,081,978 | 0.93 | 5,051,369 | 0.95 | 5,127,554 | 0.99 |
| 1915 | 預付設備款 | 四 | 20,557,370 | 3.76 | 19,439,559 | 3.65 | 16,427,894 | 3.16 |
| 1920 | 存出保證金 | 八 | 2,733,780 | 0.50 | 2,749,691 | 0.51 | 2,757,248 | 0.53 |
| 1990 | 其他非流動資產-其他 | 八 | 5,099,190 | 0.93 | 5,716,204 | 1.07 | 4,978,543 | 0.96 |
| 15XX | 非流動資產合計 |  | 327,990,734 | 59.93 | 280
