### 財務報表分析

#### 公司名稱
- **中華電信股份有限公司及子公司**

#### 報表類型
- **合併權益變動表**

#### 報表期間
- **民國111年及110年1月1日至3月31日**

#### 報表單位
- **新臺幣仟元**

#### 報表內容
- **歸屬於母公司股東之權益**
  - **股本－普通股**
  - **資本公積**
  - **盈餘公積**
  - **未分配盈餘**
  - **其他綜合收益**
  - **非控制權益**

#### 報表分析
- **A1**：110年1月1日餘額
  - 股本：$77,574,465
  - 資本公積：$171,261,379
  - 盈餘公積：$2,675,419
  - 未分配盈餘：$314,531
  - 其他綜合收益：$1,239,901
  - 非控制權益：$377,931,016
  - 總計：$11,327,441
  - 母公司股東權益總額：$389,258,457

- **D1**：110年1月1日至3月31日淨利
  - 淨利：$8,804,944
  - 總計：$316,686
  - 母公司股東權益總額：$9,121,630

- **D3**：110年1月1日至3月31日其他綜合收益淨額
  - 淨額：$758
  - 總計：$35,695
  - 母公司股東權益總額：$984,539
  - 非控制權益：$1,537
  - 總計：$986,076

- **D5**：110年1月1日至3月31日綜合收益總額
  - 總額：$8,805,702
  - 總計：$35,695
  - 母公司股東權益總額：$7,820,405
  - 非控制權益：$315,149
  - 總計：$8,135,554

- **Q1**：處分透過其他綜合收益按公允價值衡量之權益工具投資
  - 投資：$94,392
  - 總計：$94,392

- **O1**：子公司股份基礎給付交易
  - 交易：$15,568
  - 總計：$15,568

- **Z1**：110年3月31日餘額
  - 總額：$385,766,989
  - 總計：$11,683,751
  - 母公司股東權益總額：$397,450,740

- **A1**：111年1月1日餘額
  - 總額：$379,334,846
  - 總計：$11,927,604
  - 母公司股東權益總額：$391,262,450

- **O1**：子公司股東現金股利
  - 股利：$370,957
  - 總計：$370,957

- **C7**：採用權益法認列關聯企業及合資之資本公積變動數
  - 變動數：$1,159
  - 總計：$51
  - 總計：$1,210

- **D1**：111年1月1日至3月31日淨利
  - 淨利：$9,059,580
  - 總計：$331,397
  - 母公司股東權益總額：$9,390,977

- **D3**：111年1月1日至3月31日其他綜合收益淨額
  - 淨額：$1,524
  - 總計：$66,473
  - 總計：$37,495
  - 總計：$16,341
  - 總計：$46,843
  - 總計：$3,318
  - 總計：$50,161

- **D5**：111年1月1日至3月31日綜合收益總額
  - 總額：$9,061,104
  - 總計：$66,473
  - 總計：$37,495
  - 總計：$16,341
  - 總計：$9,106,423
  - 總計：$334,715
  - 總計：$9,441,138

- **O1**：子公司股份基礎給付交易
  - 交易：$13,147
  - 總計：$38,269
  - 總計：$51,416

- **Z1**：111年3月31日餘額
  - 總額：$388,453,257
  - 總計：$11,929,580
  - 母公司股東權益總額：$400,382,837

#### 結論
- 從上述財務報表分析可以看出，中華電信股份有限公司及子公司在2021年1月至3月期間，實現了顯著的盈利增長，淨利潤從2020年的$8,804,944增長至2021年的$9,059,580，增長了約3.1%。同時，公司的股東權益總額也從2020年的$397,450,740增長至2021年的$400,382,837，增長了約0.7%。這表明公司在過去的一年中，通過有效的經營策略和管理措施，實現了股東權益的穩步增長。
