### 財務報表分析

#### 公司名稱
研華科技股份有限公司

#### 報告日期
民國111年1月1日至3月31日

#### 報告單位
新臺幣仟元

#### 報表類型
合併財務報表

#### 報表內容
1. **合併資產負債表**
   - **110年1月1日至3月31日**
   - **111年1月1日至3月31日**

#### 主要數據
1. **資產**
   - **流動資產**
     - **現金及現金等價物**
     - **應收賬款**
     - **存貨**
   - **非流動資產**
     - **固定資產**
     - **無形資產**
     - **投資**

2. **負債**
   - **流動負債**
     - **短期借款**
     - **應付賬款**
   - **非流動負債**
     - **長期借款**
     - **應付債券**

3. **所有者權益**
   - **股本**
   - **資本公積**
   - **盈餘公積**
   - **未分配利潤**

4. **收入**
   - **主營業務收入**
   - **其他業務收入**

5. **費用**
   - **營業費用**
   - **管理費用**
   - **財務費用**

6. **利潤**
   - **營業利潤**
   - **利潤總額**
   - **淨利潤**

#### 附註
- **合併財務報表附註**
- **重要會計政策**
- **會計估計變更**

#### 其他信息
- **董事長：劉克振**
- **經理人：陳清熙**
- **會計主管：林佩瓊**

#### 報告頁碼
- **10**
