```markdown
# 中華電信股份有限公司及實子公司

## 分部資產負債表

### 民國 111 年 3 月 31 日及民國 110 年 12 月 31 日及 9 月 30 日

| 代 碼 | 資 產 | 金 額 | % | 代 碼 | 資 產 | 金 額 | % |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 流動資產 |  |  |  |  |  |  |  |
| 1100 | 現金及約當現金（附註六） | $32,498,094 | 8 | $39,778,624 | 8 | $23,577,346 | 4 |
| 1110 | 透過損益按公允價值衡量之金融資產（附註七） | 4,203 | - | 2,566 | - | 2,401 | - |
| 1139 | 避險之金融資產（附註二十） | 12,732 | - | - | - | - | - |
| 1140 | 合約資產（附註二九） | 5,742,487 | 1 | 5,554,070 | 1 | 5,340,164 | 1 |
| 1170 | 應收票據及帳款淨額（附註九及二九） | 22,278,929 | 4 | 23,947,107 | 5 | 21,381,611 | 4 |
| 1180 | 應收關係人款項（附註三七） | 117,116 | - | 41,528 | - | 66,361 | - |
| 130X | 存貨（附註十） | 12,336,579 | 2 | 11,327,409 | 2 | 13,080,419 | 3 |
| 1410 | 預付款項（附註十一） | 5,110,205 | - | 2,330,097 | - | 5,077,953 | 1 |
| 1476 | 其他金融資產（附註十二及三四） | 4,361,594 | - | 5,060,878 | 1 | 5,241,261 | 1 |
| 1479 | 其他流動資產（附註十八、十九及三八） | 4,007,887 | - | 2,978,780 | 1 | 3,093,606 | 1 |
| 11XX | 流動資產總計 | 111,920,243 | 23 | 91,021,059 | 18 | 76,861,122 | 15 |

| 非流動資產 |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1510 | 透過損益按公允價值衡量之金融資產（附註七） | 1,050,714 | - | 908,775 | - | 1,231,096 | - |
| 1517 | 透過其他綜合損益按公允價值衡量之金融資產（附註八及三四） | 3,484,018 | 1 | 3,615,888 | 1 | 3,334,970 | 1 |
| 1550 | 採用權益法之投資（附註十四及三四） | 7,200,176 | 1 | 7,332,774 | 2 | 7,236,929 | 2 |
| 1560 | 合約資產（附註二九） | 2,966,660 | 1 | 2,607,744 | - | 2,375,636 | - |
| 1600 | 不動產、廠房及設備（附註十五、三四、三七及三八） | 286,300,996 | 57 | 289,100,461 | 56 | 284,620,855 | 58 |
| 1755 | 使用權資產（附註十六及三七） | 11,234,158 | 2 | 11,050,936 | 2 | 10,491,845 | 2 |
| 1760 | 投資性不動產（附註十七） | 9,707,458 | 2 | 9,662,638 | - | 9,589,763 | 2 |
| 1780 | 無形資產（附註十八及三七） | 80,794,433 | 16 | 83,945,083 | 16 | 85,490,442 | 17 |
| 1840 | 遞延所得稅資產（附註三） | 2,615,752 | 1 | 2,785,006 | 1 | 3,015,458 | 1 |
| 1955 | 取得合約之增額成本（附註二九） | 967,012 | - | 987,656 | - | 971,665 | - |
| 1975 | 淨確定福利資產（附註三） | 3,901,443 | 1 | 3,391,077 | 1 | 3,929,023 | 1 |
| 1985 | 預付款項（附註十一） | 1,922,374 | - | 1,798,463 | - | 1,891,625 | - |
| 1990 | 其他非流動資產（附註十九、三八及三九） | 4,624,803 | 1 | 4,862,800 | 1 | 4,841,387 | 1 |
| 15XX | 非流動資產總計 | 416,769,997 | 83 | 422,049,301 | 82 | 419,020,694 | 85 |

| 1XXX | 資 產 總 計 |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
|  | $503,590,240 | 100 | $513,070,360 | 100 | $495,881,816 | 100 |

| 代 碼 | 負 債 | 及 權 益 |  | 代 碼 | 負 債 | 及 權 益 |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 流動負債 |  |  |  |  |  |  |  |
| 2100 | 短期借款（附註二一） | $592,000 | - | $65,000 | - | $66,000 | - |
| 2120 | 透過損益按公允價值衡量之金融負債（附註七） | - | - | 6,180 | - | - | - |
| 2126 | 避險之金融負債（附註
