```markdown
# 國巨股份有限公司及其子公司

## 民國 111 年及 110 年 7 月 1 日至 9 月 30 日以及民國 111 年及 110 年 1 月 1 日至 9 月 30 日

(僅經核閱，未依一般企業會計準則查覈)

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|------------------|------------------|------------------|------------------|
| 4100  | $ 30,795,422     | $ 33,283,135     | $ 92,251,747     | $ 93,267,378     |
| 5000  | 18,940,123       | 19,914,421       | 56,758,003       | 56,590,501       |
| 5900  | 11,855,299       | 13,368,714       | 35,493,744       | 36,676,877       |

## 營業費用（附註二五及三四）

| 代 碼 | 金額 | % | 金額 | % | 金額 | % | 金額 | % |
|-------|------|---|------|---|------|---|------|---|
| 6100  | 1,654,611 | 6 | 1,692,833 | 5 | 4,959,010 | 5 | 4,795,173 | 5 |
| 6200  | 1,834,214 | 6 | 1,982,827 | 6 | 5,363,986 | 6 | 5,565,409 | 6 |
| 6300  | 694,431 | 2 | 744,003 | 2 | 2,117,975 | 2 | 2,254,261 | 2 |
| 6450  | 5,133 | - | (112,490) | - | 2,112 | - | (112,181) | - |
| 6000  | 4,178,123 | 14 | 4,307,173 | 13 | 12,443,083 | 13 | 12,502,662 | 13 |
| 6900  | 7,677,176 | 25 | 9,061,541 | 27 | 23,050,661 | 25 | 24,174,215 | 26 |

## 營業外收入及支出

| 代 碼 | 金額 | % | 金額 | % | 金額 | % | 金額 | % |
|-------|------|---|------|---|------|---|------|---|
| 7050  | (343,528) | (1) | (257,064) | (1) | (848,484) | (1) | (816,528) | (1) |
| 7060  | 36,301 | - | 60,390 | - | 173,690 | - | 144,204 | - |
| 7100  | 421,231 | 2 | 246,052 | 1 | 1,013,359 | 1 | 726,742 | 1 |
| 7110  | 9,337 | - | 9,768 | - | 28,064 | - | 30,993 | - |
| 7235  | 362,138 | 1 | (55,883) | - | 722,352 | 1 | (142,918) | - |
| 7020  | 99,903 | - | 84,692 | - | 545,609 | 1 | 920,353 | 1 |
| 7000  | 585,382 | 2 | 87,955 | - | 1,634,590 | 2 | 862,846 | 1 |
| 7900  | 8,262,558 | 27 | 9,149,496 | 27 | 24,685,251 | 27 | 25,037,061 | 27 |
| 7950  | 1,860,494 | 6 | 2,137,565 | 6 | 6,083,273 | 7 | 5,814,944 | 6 |
| 8200  | 6,402,064 | 21 | 7,011,931 | 21 | 18,601,978 | 20 | 19,222,117 | 21 |

## 其他綜合損益

### 不重分類至損益之項目

| 代 碼 | 金額 | % | 金額 | % | 金額 | % | 金額 | % |
|-------|------|---|------|---|------|---|------|---|
| 8316  | (38,994) | - | 1,223 | - | (55,316) | - | 2,580 | - |
| 8320  | 10,192 | - | (3,258) | - | (17,987) | - | 7,147 | - |
| 8310  | 49,186 | - | (2,035) | - | (73,303) | - | 9,727 | - |

### 後續可能重分類至損益之項目

| 代 碼 | 金額 | % | 金額 | % | 金額 | % | 金額 | % |
|-------|------|---|------|---|------|---|------|---|
| 8361  | 8,334,092 | 27 | (759,412) | (2) | 16,524,885 | 18 | (6,102,712) | (7) |
| 8368  | 62,234 | - | (145,140) | - | 402,702 | 1 | (238,340) | - |
| 8370  | 44,780 | - | 5,777 | - | 78,114 | - | (41,146) | - |
| 8399  | (1,675,210) | (5) | 146,095 | - | (3,326,094) | (4) | 1,170,575 | 1 |
| 8360  | 6,765,896 | 22 | (752,680) | (2) | 13,679,607 | 15 | (5,211,623) | (6) |
| 8300  | 6,716,71
