### (九)採用權益法之投資

| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 關聯企業 | $ 22,360,523 | $ 19,891,181 | $ 18,195,287 |

1. 本集團之關聯企業均不具重大性，且對其所享有份額之彙總財務資訊如下：

| 项目 | 111年1至3月 | 110年1至3月 |
|------|--------------|---------------|
| 本期淨(損)利 | $ 670,749 | $ 400,939 |
| 其他綜合淨利(損)(稅後淨額) | 447,762 | (64,865) |
| 本期綜合淨(損)利總額 | $ 1,118,511 | $ 336,074 |

2. 本集團之關聯企業有公開報價者，其公允價值如下：

| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 關聯企業之公允價值 | $ 32,956,670 | $ 38,802,479 | $ 12,119,442 |

3. 上述部分採用權益法之投資，係依各該被投資公司同期間自編未經會計師核閱之財務報表評價而得，截至民國111年及110年3月31日止，其相關採用權益法之投資餘額分別為$2,164,867及$3,784,777，民國111年及110年1至3月所認列之綜合淨利分別為$36,756及$54,903。

4. 本集團持有廣積31.68%、NEXTS43.48%、杰力17.74%、力智29.56%及LELTEKH22.78%股權，分別為該公司單一最大股東，因考量先前股東會其他股東之參與程度及重大議案表決權數記錄，顯示本集團無實際能力主導攸關活動，故判斷對該公司不具控制，僅具重大影響。

### (十)不動產、廠房及設備

| 项目 | 土地 | 房屋及建築 | 機器設備 | 雜項設備 | 未完工程及待驗設備 | 合計 |
|------|------|------------|----------|----------|----------------|------|
| 111年1月1日 | $ 7,664,449 | $ 12,006,580 | $ 8,072,577 | $ 5,020,723 | $ 574,991 | $ 33,339,320 |
| 累計折舊及減損 | - | (3,707,617) | (6,499,744) | (3,711,328) | - | (13,918,689) |
| 111年1月1日 | $ 7,664,449 | $ 8,298,963 | $ 1,572,833 | $ 1,309,395 | $ 574,991 | $ 19,420,631 |
| 取得 | - | 530 | 105,247 | 58,676 | 111,045 | 275,498 |
| 處分 | (218) | (7,450) | (199) | (3,374) | - | (11,241) |
| 折舊 | - | (85,260) | (151,717) | (122,522) | - | (359,499) |
| 減損 | - | - | (49) | - | - | (49) |
| 減損迴轉 | - | - | - | 46 | - | 46 |
| 重分類 | - | (271) | 14,179 | 4,819 | (6,642) | 12,085 |
| 匯率影響數 | 17,292 | 52,145 | 18,166 | 14,528 | 19,464 | 121,595 |
| 111年3月31日 | $ 7,681,523 | $ 8,258,657 | $ 1,558,460 | $ 1,261,568 | $ 698,858 | $ 19,459,066 |
| 111年3月31日 | $ 7,681,523 | $ 12,111,272 | $ 7,249,503 | $ 5,106,891 | $ 698,858 | $ 32,848,047 |
| 累計折舊及減損 | - | (3,852,615) | (5,691,043) | (3,845,323) | - | (13,388,981) |
| 111年3月31日 | $ 7,681,523 | $ 8,258,657 | $ 1,558,460 | $ 1,261,568 | $ 698,858 | $ 19,459,066 |
