### 财务报告

#### 1. 客户合约收入

| 项目 | 111年1至3月 | 3C资讯产品 | 其他 | 合计 |
|------|--------------|-------------|------|------|
| 客户合约之收入 | $137,199,450 | $1,223,290 | $138,422,740 |
| 收入认列时点 | | | |
| 于某一时刻认列之收入 | $137,140,184 | $1,181,752 | $138,321,936 |
| 随时间逐步认列之收入 | 59,266 | 41,538 | 100,804 |
| 合计 | $137,199,450 | $1,223,290 | $138,422,740 |

| 项目 | 110年1至3月 | 3C资讯产品 | 其他 | 合计 |
|------|--------------|-------------|------|------|
| 客户合约之收入 | $114,627,167 | $1,534,515 | $116,161,682 |
| 收入认列时点 | | | |
| 于某一时刻认列之收入 | $114,590,009 | $1,507,486 | $116,097,495 |
| 随时间逐步认列之收入 | 37,158 | 27,029 | 64,187 |
| 合计 | $114,627,167 | $1,534,515 | $116,161,682 |

#### 2. 合约负债

(1) 民国111年3月31日、110年12月31日、110年3月31日及110年1月1日，本集团认列客户销货及保固等合约收入相关之合约负债金额分别为$3,807,659、$3,506,973、$1,223,921及$1,125,325。

(2) 民国111年及110年1至3月，期初合约负债认列之收入金额分别为$397,450及$321,642。

#### (二十三)其他收入

| 项目 | 111年1至3月 | 110年1至3月 |
|------|--------------|--------------|
| 租金收入 | $51,025 | $41,158 |
| 股利收入 | 16,380 | 13,013 |
| 合计 | $67,405 | $54,171 |

#### (二十四)其他(损失)利益

| 项目 | 111年1至3月 | 110年1至3月 |
|------|--------------|--------------|
| 汇外币兑换(损)益 | ($390,397) | ($705,519) |
| 衍生金融商品之净(损)益 | 1,502,713 | 1,340,622 |
| 非衍生金融商品之净(损)益 | ($105,366) | ($5,047) |
| 处分不动产、厂房及设备(损)益 | 697,393 | ($1,391) |
| 处分投资(损)益 | 317,957 | 24,044 |
| 其他净(损)益 | 167,162 | 119,875 |
| 合计 | $2,189,462 | $772,584 |
