### (六) 折旧及摊销费用

| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|---------------------|---------------------|
| 不动产、厂房及设备 | $ 7,218,310 | $ 6,978,310 | $21,569,542 | $20,728,294 |
| 使用权资产 | 999,348 | 998,861 | 2,980,821 | 2,988,238 |
| 投资性不动产 | 10,927 | 10,569 | 32,690 | 31,705 |
| 无形资产 | 1,687,252 | 1,641,267 | 4,961,978 | 4,924,105 |
| 取得合同之增额成本 | 210,224 | 206,618 | 628,476 | 602,028 |
| 折旧及摊销费用合计 | $10,126,061 | $9,835,625 | $30,173,507 | $29,274,370 |

### (七) 员工福利费用

| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|---------------------|---------------------|
| 退职后福利 | | | | |
| 确定提拨计划 | $ 217,106 | $ 196,482 | $ 634,279 | $ 583,452 |
| 确定福利计划 | 261,791 | 304,225 | 785,973 | 912,455 |
| 股份基础给付 | | | | |
| 款益交割之股份基础 | 4,337 | 5,086 | 12,356 | 14,329 |
| 其他员工福利（注） | 10,730,056 | 10,355,791 | 32,670,916 | 31,616,975 |
| 员工福利费用合计 | $11,213,290 | $10,861,584 | $34,103,524 | $33,127,211 |

### 註：其他员工福利主要係薪資、奬金及勞健保費用等員工給付。

### 中華電信公司係以當年度扣除分派員工及董事酬勞前之稅前利益分別以1.7%至4.3%及不高於0.17%提撥員工及董事酬勞。

### 年度合併財務報告通過發布日後若金額仍有變動，則依會計估計變動處理，於次一年度調整入帳。
