### (三) 客户合约收入之细分

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|----------------------|----------------------|
| 产品别 | | | | |
| 网络交换器 | $14,682,692 | $11,951,099 | $42,539,943 | $31,972,064 |
| 网络应用设备 | 5,948,390 | 5,292,001 | 13,906,824 | 14,187,644 |
| 网络接入设备 | 1,010,059 | 2,163,353 | 3,590,121 | 5,691,054 |
| 其他网络设备 | 611,398 | 821,259 | 1,462,805 | 2,273,671 |
| 无线网络设备 | 174,191 | 353,621 | 732,392 | 882,641 |
| 总计 | $22,426,730 | $20,581,333 | $62,232,085 | $55,007,074 |

| 地区别 | | | | |
|------|----------------------|----------------------|----------------------|----------------------|
| 美洲 | $16,496,485 | $13,609,797 | $44,820,584 | $35,114,350 |
| 亚太 | 3,650,352 | 2,725,104 | 8,689,879 | 8,706,800 |
| 欧洲 | 2,083,232 | 4,062,515 | 8,027,167 | 10,631,762 |
| 台湾（本公司所在地） | 185,805 | 174,223 | 657,251 | 534,233 |
| 其他国家 | 10,856 | 9,694 | 37,204 | 19,929 |
| 总计 | $22,426,730 | $20,581,333 | $62,232,085 | $55,007,074 |

### 二五、本期净利

本期净利系包含以下项目：

#### (一) 利息收入

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|----------------------|----------------------|
| 银行存款 | $144,077 | $37,906 | $437,739 | $63,401 |
| 其他 | 67 | 19 | 140 | 52 |
| 总计 | $144,144 | $37,925 | $437,879 | $63,453 |

#### (二) 其他收入

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|----------------------|----------------------|
| 补助款收入（附注二九） | $16,403 | $10,575 | $22,318 | $31,587 |
| 股利收入 | 7,220 | 11,835 | 7,276 | 11,888 |
| 其他 | 12,390 | 9,773 | 49,077 | 20,260 |
| 总计 | $36,013 | $32,183 | $78,671 | $63,735 |

#### (三) 其他利益及损失

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|----------------------|----------------------|
| 汇外币兑换利益 | $137,932 | $638,724 | $262,821 | $872,356 |
| 金融资产利益（损失） | | | | |
| 强制透过损益按公允价值衡量之金融资产 | 4,493 | (42,639) | 9,398 | (38,710) |
| 租赁修改利益 | - | - | - | 1 |
| 其他 | (856) | 2,937 | (6,848) | 2,917 |
| 总计 | $141,569 | $599,022 | $265,371 | $836,564 |
