# 财务报告

## 流动负债
| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 短期借款 | $100,555,954 | $66,766,240 | $59,776,144 |
| 应付短期票券 | 96,952,274 | 104,861,342 | 99,235,974 |
| 透过损益按公允价值衡量之金融负债－流动 | 23,783 | 27,780 | 8,323 |
| 避险之金融负债 | 1,028,549 | 578,276 | 282,066 |
| 合约负债－流动 | 1,433,368 | 1,371,251 | 1,149,076 |
| 应付票据 | 933,892 | 783,316 | 933,183 |
| 应付帐款 | 10,074,173 | 8,794,001 | 4,968,853 |
| 应付费用 | 5,306,692 | 6,957,640 | 5,495,611 |
| 其他应付款 | 1,609,619 | 1,407,173 | 1,272,578 |
| 应付佣金 | 425,008 | 545,799 | 415,328 |
| 应付再保往来款项 | 746,672 | 586,589 | 516,803 |
| 应付保险赔款与给付 | 129,078 | 41,741 | 31,583 |
| 本期所得税负债 | 3,048,876 | 3,671,592 | 3,126,635 |
| 预收款项 | 207,134 | 252,312 | 146,575 |
| 按到期长期负债（一年或一营业期间内到期长期负债） | 24,796,921 | 13,579,045 | 14,012,740 |
| 租赁负债－流动 | 432,522 | 422,689 | 406,791 |
| 其他流动负债 | 35,459,743 | 17,732,741 | 18,649,800 |

## 非流动负债
| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 长期借款 | 3,496,704 | 4,736,583 | 4,212,525 |
| 负债准备 | 8,237,496 | 8,221,857 | 8,102,575 |
| 存入保证金 | 8,224,495 | 8,284,297 | 7,163,654 |
| 租赁负债－非流动 | 1,659,428 | 1,702,444 | 1,644,727 |
| 遗留所得税负债 | 4,145,958 | 3,822,039 | 3,676,759 |
| 其他负债 | 46 | 72 | 80 |

## 归属于母公司股东的权益
| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 股本 | 5,461,792 | 5,461,792 | 5,461,792 |
| 普通股股本 | 5,461,792 | 5,461,792 | 5,461,792 |
| 资本公积 | 2,930,289 | 2,807,477 | 2,808,181 |
| 保留盈余 | 15,553,282 | 13,925,963 | 13,925,963 |
| 法定盈余公积 | 381,843 | 381,843 | 381,843 |
| 特别盈余公积 | 25,222,062 | 47,944,833 | 44,339,374 |
| 未分配盈余 | 1,289,874 | 3,248,943 | 2,701,098 |

## 负债及权益总计
| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 负债及权益总计 | $386,761,115 | $349,612,784 | $324,480,388 |

---

## 后附合併財務報表附註為本合併財務報告之一部分，請併同參閱。

---

## 董事長：黃南光
## 經理人：蘇純興
## 會計主管：陳亭汝
