### 资产负债表日之应收账款及账款 - 关系人余额如下：

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 关联企业 | | | |
| Quon Hing | $ 93,407 | $ 137,255 | $ 139,089 |
| 其他 | 11,870 | 24,044 | 6,331 |
| 总计 | 105,277 | 161,299 | 145,420 |
| 管理阶层间具实质关系者 | | | |
| 嘉新水泥 | 97,020 | 110,880 | 84,158 |
| 其他 | 82 | 3,136 | - |
| 总计 | 97,102 | 114,016 | 84,158 |
| 实质关系人 | | | |
| PSA AUTOMOBILES S.A. | | | |
| 17,273 | 47,698 | 7,321 |
| LEASYS RENT SPA | - | 693 | 5,866 |
| 其他 | 25,130 | 20,431 | 37,186 |
| 总计 | 42,403 | 68,822 | 50,373 |
| 合并公司为其主要管理阶层 | | | |
| 中鼎工程 | 50,614 | 88,653 | 24,900 |
| 中联资源 | 25,039 | 42,072 | 31,461 |
| 其他 | 24,344 | 16,271 | 13,315 |
| 总计 | 99,997 | 146,996 | 69,676 |
| 主要管理阶层相同 | | | |
| 合并公司为其母公司之主要管理阶层 | | | |
| 总计 | 16,318 | 10,004 | - |
| 总计 | $ 382,735 | $ 513,975 | $ 378,563 |

### 资产负债表日之应付账款 - 关系人（账列应付票据及账款）余额如下：

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 合并公司为其主要管理阶层 | | | |
| 总计 | $ 173,395 | $ 215,810 | $ 131,039 |
| 关联企业 | 63,294 | 49,131 | 5,437 |
| 管理阶层间具实质关系者 | 4,314 | 3,730 | 3,499 |
| 合并公司为其母公司之主要管理阶层 | | | |
| 总计 | 177 | 161 | - |
| 其他 | 1,321 | 47 | 30 |
| 总计 | $ 242,501 | $ 268,879 | $ 140,005 |

- 70 -
