### 财务报告

#### 合并现金流量表
**单位：新台币仟元**

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|----------------------|----------------------|
| 投资活动之现金流量 | | |
| 处分透过损益按公允价值衡量之金融资产价款 | $15 | $- |
| 按摊销后成本衡量之金融资产－流动减少(增加) | 87,923,713 | (21,603,638) |
| 避险之金融资产减少(增加)数 | 13,450,407 | (28,524,567) |
| 其他应收款-关系人(增加)减少 | (102,449) | 36,028 |
| 按摊销后成本衡量之金融资产－非流动增加 | (63,589) | (43,073) |
| 取得不动产、厂房及设备价款 | 六(三十五) | (15,764,541) |
| 出售不动产、厂房及设备价款 | 3,280,753 | 178,999 |
| 取得投资性不动产价款 | 六(十二) | (2,666) |
| 取得无形资产价款 | 六(三十五) | (33,898) |
| 存出保证金增加 | (16,646) | (43,884) |
| 存出保证金减少 | 12,280 | 6,958 |
| 其他非流动资产增加 | 六(三十五) | (22,582,580) |
| 对子公司之收购(扣除所取得之现金) | 六(三十五) | (123,469) |
| 收取之股利 | 六(三十五) | 1,257,695 |
| 投资活动之净现金流入(流出) | | 67,235,025 |
| 筹资活动之现金流量 | | |
| 短期借款增加 | 366,750 | 1,339,168 |
| 短期借款减少 | (1,110,198) | (1,339,168) |
| 其他应付款-关系人增加(减少) | 1,234 | (140) |
| 长期借款增加 | 六(三十六) | 20,540,766 |
| 长期借款减少 | 六(三十六) | (37,875,609) |
| 发行公司债 | 六(三十六) | - |
| 租赁本金偿还 | 六(十)(三十六) | (13,159,694) |
| 应付公司债减少 | 六(三十六) | (4,000,000) |
| 存入保证金增加 | 六(三十六) | 947,797 |
| 存入保证金减少 | 六(三十六) | (759,014) |
| 发放现金股利 | 六(二十一) | (95,238,884) |
| 其他筹资活动 | 六(二十) | (13) |
| 现金减资 | (31,746,301) | - |
| 非控制权益变动 | 六(三十五) | 45,540 |
| 筹资活动之净现金流出 | | (161,987,626) |
| 汇率变动对现金及约当现金之影响 | | 16,450,009 |
| 本期现金及约当现金增加数 | 284,005,375 | 53,946,602 |
| 期初现金及约当现金余额 | 107,792,396 | 44,096,485 |
| 期末现金及约当现金余额 | $391,797,771 | $98,043,087 |

---

**后附合併財務報表附註為本合併財務報告之一部分，請併同參閱。**

---

**董事長：張衍義** | **經理人：謝惠全** | **會計主管：張傳富**
