1. **文件类型**：财务报表
2. **公司名称**：无法从图片中直接获取公司名称，但可以推测这是一家进行外汇交易或金融业务的公司，因为文件中涉及外汇合约、现金流量、损益等财务信息。

3. **主要标题或类别**：
   - **现金流量避险**
   - **公允价值避险**
   - **国外营运机构净投资避险**
   - **112年1月1日至3月31日**
   - **111年1月1日至3月31日**
   - **于资产负债表日尚未到期之远期外汇合约之主要条款**

### 财务数据摘要

#### 现金流量避险
- **112年1月1日至3月31日**
  - 现金流量避险：$131,515
  - 现金流量避险：$131,515

- **111年1月1日至3月31日**
  - 现金流量避险：$221,656
  - 现金流量避险：$221,656

#### 公允价值避险
- **112年1月1日至3月31日**
  - 遥期外汇合约／预期采购设备款及原料：$162,612
  - 遥期外汇合约／预期采购设备款及原料：$162,612
  - 银行外币借款／通过其他综合损益按公允价值衡量之金融资产：$6,313
  - 银行外币借款／通过其他综合损益按公允价值衡量之金融资产：$6,250
  - 国外营运机构净投资避险：$17,074
  - 国外营运机构净投资避险：$17,332

- **111年1月1日至3月31日**
  - 遥期外汇合约／预期采购设备款及原料：$9,770
  - 遥期外汇合约／预期采购设备款及原料：$9,770
  - 银行外币借款／通过其他综合损益按公允价值衡量之金融资产：$6,313
  - 银行外币借款／通过其他综合损益按公允价值衡量之金融资产：$6,250
  - 国外营运机构净投资避险：$17,074
  - 国外营运机构净投资避险：$17,332

#### 于资产负债表日尚未到期之远期外汇合约之主要条款
- **112年3月31日**
  - 预购远期外汇：新台币兑美元
    - 现金流量预期：112.04~115.08
    - 合约金额（千元）：NTD4,463,392 / USD162,801
  - 预购远期外汇：新台币兑英镑
    - 现金流量预期：112.06
    - 合约金额（千元）：NTD28,479 / GBP769
