1. **文件类型**：财务报表
2. **公司名称**：无法从图片中直接获取公司名称，但可以推测这是一份公司财务报表的一部分，因为包含了资产负债表和折旧费用等财务信息。

3. **财务数据摘要**：

   **(一) 使用权资产**

   - **帐面金额**：
     - 土地：11,435,427美元
     - 土地改良物：278,721美元
     - 建筑物：683,214美元
     - 机器设备：4,064美元
     - 运输设备：82,342美元
     - 办公设备：13,469美元
     - 其他设备：14,295美元
     - 总计：12,511,532美元

   - **增减**：
     - 111年：233,872美元
     - 110年：118,585美元

   - **折旧费用**：
     - 土地：213,263美元
     - 土地改良物：12,118美元
     - 建筑物：53,282美元
     - 机器设备：495美元
     - 运输设备：14,305美元
     - 办公设备：1,534美元
     - 其他设备：1,343美元
     - 总计：296,340美元

   **(二) 租赁负债**

   - **帐面金额**：
     - 流动：1,063,603美元
     - 非流动：10,011,406美元
     - 总计：11,075,009美元

   - **111年**：
     - 流动：1,063,603美元
     - 非流动：10,011,406美元
     - 总计：11,075,009美元

   - **110年**：
     - 流动：963,887美元
     - 非流动：10,112,044美元
     - 总计：11,075,931美元

   - **110年**：
     - 流动：898,671美元
     - 非流动：10,288,005美元
     - 总计：11,186,676美元
